

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 30 15:03:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
   129     020E                     	;# 
   130     020E                     	;# 
   131     020F                     	;# 
   132     020F                     	;# 
   133     0210                     	;# 
   134     0210                     	;# 
   135     0211                     	;# 
   136     0211                     	;# 
   137     028C                     	;# 
   138     028C                     	;# 
   139     028D                     	;# 
   140     028D                     	;# 
   141     028E                     	;# 
   142     028F                     	;# 
   143     0290                     	;# 
   144     0291                     	;# 
   145     030C                     	;# 
   146     030C                     	;# 
   147     030D                     	;# 
   148     030E                     	;# 
   149     030F                     	;# 
   150     0310                     	;# 
   151     0310                     	;# 
   152     0311                     	;# 
   153     0312                     	;# 
   154     0313                     	;# 
   155     0314                     	;# 
   156     0314                     	;# 
   157     0315                     	;# 
   158     0316                     	;# 
   159     0318                     	;# 
   160     0318                     	;# 
   161     0319                     	;# 
   162     031A                     	;# 
   163     059C                     	;# 
   164     059C                     	;# 
   165     059D                     	;# 
   166     059D                     	;# 
   167     059E                     	;# 
   168     059F                     	;# 
   169     070C                     	;# 
   170     070D                     	;# 
   171     070E                     	;# 
   172     0716                     	;# 
   173     0717                     	;# 
   174     0718                     	;# 
   175     080C                     	;# 
   176     0811                     	;# 
   177     0813                     	;# 
   178     0814                     	;# 
   179     081A                     	;# 
   180     081A                     	;# 
   181     081B                     	;# 
   182     081C                     	;# 
   183     081C                     	;# 
   184     081D                     	;# 
   185     081E                     	;# 
   186     081F                     	;# 
   187     088E                     	;# 
   188     0890                     	;# 
   189     0891                     	;# 
   190     0892                     	;# 
   191     0893                     	;# 
   192     090C                     	;# 
   193     1E8F                     	;# 
   194     1E90                     	;# 
   195     1E91                     	;# 
   196     1E92                     	;# 
   197     1E93                     	;# 
   198     1E9C                     	;# 
   199     1EA1                     	;# 
   200     1EA2                     	;# 
   201     1EC3                     	;# 
   202     1EC5                     	;# 
   203     1EC6                     	;# 
   204     1EC7                     	;# 
   205     1ECB                     	;# 
   206     1ECB                     	;# 
   207     1ECB                     	;# 
   208     1ECC                     	;# 
   209     1ECC                     	;# 
   210     1ECC                     	;# 
   211     1F10                     	;# 
   212     1F11                     	;# 
   213     1F12                     	;# 
   214     1F14                     	;# 
   215     1F15                     	;# 
   216     1F20                     	;# 
   217     1F21                     	;# 
   218     1F22                     	;# 
   219     1F23                     	;# 
   220     1F24                     	;# 
   221     1F25                     	;# 
   222     1F38                     	;# 
   223     1F39                     	;# 
   224     1F3A                     	;# 
   225     1F3B                     	;# 
   226     1F3C                     	;# 
   227     1F3D                     	;# 
   228     1F3E                     	;# 
   229     1F3F                     	;# 
   230     1F4E                     	;# 
   231     1F4F                     	;# 
   232     1F50                     	;# 
   233     1F51                     	;# 
   234     1F52                     	;# 
   235     1F53                     	;# 
   236     1F54                     	;# 
   237     1F55                     	;# 
   238     1FE4                     	;# 
   239     1FE5                     	;# 
   240     1FE6                     	;# 
   241     1FE7                     	;# 
   242     1FE8                     	;# 
   243     1FE8                     	;# 
   244     1FE9                     	;# 
   245     1FEA                     	;# 
   246     1FEB                     	;# 
   247     1FED                     	;# 
   248     1FEE                     	;# 
   249     1FEF                     	;# 
   250     0000                     	;# 
   251     0001                     	;# 
   252     0002                     	;# 
   253     0003                     	;# 
   254     0004                     	;# 
   255     0005                     	;# 
   256     0006                     	;# 
   257     0007                     	;# 
   258     0008                     	;# 
   259     0009                     	;# 
   260     000A                     	;# 
   261     000B                     	;# 
   262     000C                     	;# 
   263     000E                     	;# 
   264     0012                     	;# 
   265     0014                     	;# 
   266     0018                     	;# 
   267     001A                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     010E                     	;# 
   276     010F                     	;# 
   277     0119                     	;# 
   278     011A                     	;# 
   279     011B                     	;# 
   280     011B                     	;# 
   281     011C                     	;# 
   282     011D                     	;# 
   283     011E                     	;# 
   284     011F                     	;# 
   285     018C                     	;# 
   286     018D                     	;# 
   287     018E                     	;# 
   288     018F                     	;# 
   289     0190                     	;# 
   290     0191                     	;# 
   291     0192                     	;# 
   292     020C                     	;# 
   293     020D                     	;# 
   294     020E                     	;# 
   295     020E                     	;# 
   296     020F                     	;# 
   297     020F                     	;# 
   298     0210                     	;# 
   299     0210                     	;# 
   300     0211                     	;# 
   301     0211                     	;# 
   302     028C                     	;# 
   303     028C                     	;# 
   304     028D                     	;# 
   305     028D                     	;# 
   306     028E                     	;# 
   307     028F                     	;# 
   308     0290                     	;# 
   309     0291                     	;# 
   310     030C                     	;# 
   311     030C                     	;# 
   312     030D                     	;# 
   313     030E                     	;# 
   314     030F                     	;# 
   315     0310                     	;# 
   316     0310                     	;# 
   317     0311                     	;# 
   318     0312                     	;# 
   319     0313                     	;# 
   320     0314                     	;# 
   321     0314                     	;# 
   322     0315                     	;# 
   323     0316                     	;# 
   324     0318                     	;# 
   325     0318                     	;# 
   326     0319                     	;# 
   327     031A                     	;# 
   328     059C                     	;# 
   329     059C                     	;# 
   330     059D                     	;# 
   331     059D                     	;# 
   332     059E                     	;# 
   333     059F                     	;# 
   334     070C                     	;# 
   335     070D                     	;# 
   336     070E                     	;# 
   337     0716                     	;# 
   338     0717                     	;# 
   339     0718                     	;# 
   340     080C                     	;# 
   341     0811                     	;# 
   342     0813                     	;# 
   343     0814                     	;# 
   344     081A                     	;# 
   345     081A                     	;# 
   346     081B                     	;# 
   347     081C                     	;# 
   348     081C                     	;# 
   349     081D                     	;# 
   350     081E                     	;# 
   351     081F                     	;# 
   352     088E                     	;# 
   353     0890                     	;# 
   354     0891                     	;# 
   355     0892                     	;# 
   356     0893                     	;# 
   357     090C                     	;# 
   358     1E8F                     	;# 
   359     1E90                     	;# 
   360     1E91                     	;# 
   361     1E92                     	;# 
   362     1E93                     	;# 
   363     1E9C                     	;# 
   364     1EA1                     	;# 
   365     1EA2                     	;# 
   366     1EC3                     	;# 
   367     1EC5                     	;# 
   368     1EC6                     	;# 
   369     1EC7                     	;# 
   370     1ECB                     	;# 
   371     1ECB                     	;# 
   372     1ECB                     	;# 
   373     1ECC                     	;# 
   374     1ECC                     	;# 
   375     1ECC                     	;# 
   376     1F10                     	;# 
   377     1F11                     	;# 
   378     1F12                     	;# 
   379     1F14                     	;# 
   380     1F15                     	;# 
   381     1F20                     	;# 
   382     1F21                     	;# 
   383     1F22                     	;# 
   384     1F23                     	;# 
   385     1F24                     	;# 
   386     1F25                     	;# 
   387     1F38                     	;# 
   388     1F39                     	;# 
   389     1F3A                     	;# 
   390     1F3B                     	;# 
   391     1F3C                     	;# 
   392     1F3D                     	;# 
   393     1F3E                     	;# 
   394     1F3F                     	;# 
   395     1F4E                     	;# 
   396     1F4F                     	;# 
   397     1F50                     	;# 
   398     1F51                     	;# 
   399     1F52                     	;# 
   400     1F53                     	;# 
   401     1F54                     	;# 
   402     1F55                     	;# 
   403     1FE4                     	;# 
   404     1FE5                     	;# 
   405     1FE6                     	;# 
   406     1FE7                     	;# 
   407     1FE8                     	;# 
   408     1FE8                     	;# 
   409     1FE9                     	;# 
   410     1FEA                     	;# 
   411     1FEB                     	;# 
   412     1FED                     	;# 
   413     1FEE                     	;# 
   414     1FEF                     	;# 
   415     0000                     	;# 
   416     0001                     	;# 
   417     0002                     	;# 
   418     0003                     	;# 
   419     0004                     	;# 
   420     0005                     	;# 
   421     0006                     	;# 
   422     0007                     	;# 
   423     0008                     	;# 
   424     0009                     	;# 
   425     000A                     	;# 
   426     000B                     	;# 
   427     000C                     	;# 
   428     000E                     	;# 
   429     0012                     	;# 
   430     0014                     	;# 
   431     0018                     	;# 
   432     001A                     	;# 
   433     009A                     	;# 
   434     009B                     	;# 
   435     009B                     	;# 
   436     009C                     	;# 
   437     009D                     	;# 
   438     009E                     	;# 
   439     009F                     	;# 
   440     010E                     	;# 
   441     010F                     	;# 
   442     0119                     	;# 
   443     011A                     	;# 
   444     011B                     	;# 
   445     011B                     	;# 
   446     011C                     	;# 
   447     011D                     	;# 
   448     011E                     	;# 
   449     011F                     	;# 
   450     018C                     	;# 
   451     018D                     	;# 
   452     018E                     	;# 
   453     018F                     	;# 
   454     0190                     	;# 
   455     0191                     	;# 
   456     0192                     	;# 
   457     020C                     	;# 
   458     020D                     	;# 
   459     020E                     	;# 
   460     020E                     	;# 
   461     020F                     	;# 
   462     020F                     	;# 
   463     0210                     	;# 
   464     0210                     	;# 
   465     0211                     	;# 
   466     0211                     	;# 
   467     028C                     	;# 
   468     028C                     	;# 
   469     028D                     	;# 
   470     028D                     	;# 
   471     028E                     	;# 
   472     028F                     	;# 
   473     0290                     	;# 
   474     0291                     	;# 
   475     030C                     	;# 
   476     030C                     	;# 
   477     030D                     	;# 
   478     030E                     	;# 
   479     030F                     	;# 
   480     0310                     	;# 
   481     0310                     	;# 
   482     0311                     	;# 
   483     0312                     	;# 
   484     0313                     	;# 
   485     0314                     	;# 
   486     0314                     	;# 
   487     0315                     	;# 
   488     0316                     	;# 
   489     0318                     	;# 
   490     0318                     	;# 
   491     0319                     	;# 
   492     031A                     	;# 
   493     059C                     	;# 
   494     059C                     	;# 
   495     059D                     	;# 
   496     059D                     	;# 
   497     059E                     	;# 
   498     059F                     	;# 
   499     070C                     	;# 
   500     070D                     	;# 
   501     070E                     	;# 
   502     0716                     	;# 
   503     0717                     	;# 
   504     0718                     	;# 
   505     080C                     	;# 
   506     0811                     	;# 
   507     0813                     	;# 
   508     0814                     	;# 
   509     081A                     	;# 
   510     081A                     	;# 
   511     081B                     	;# 
   512     081C                     	;# 
   513     081C                     	;# 
   514     081D                     	;# 
   515     081E                     	;# 
   516     081F                     	;# 
   517     088E                     	;# 
   518     0890                     	;# 
   519     0891                     	;# 
   520     0892                     	;# 
   521     0893                     	;# 
   522     090C                     	;# 
   523     1E8F                     	;# 
   524     1E90                     	;# 
   525     1E91                     	;# 
   526     1E92                     	;# 
   527     1E93                     	;# 
   528     1E9C                     	;# 
   529     1EA1                     	;# 
   530     1EA2                     	;# 
   531     1EC3                     	;# 
   532     1EC5                     	;# 
   533     1EC6                     	;# 
   534     1EC7                     	;# 
   535     1ECB                     	;# 
   536     1ECB                     	;# 
   537     1ECB                     	;# 
   538     1ECC                     	;# 
   539     1ECC                     	;# 
   540     1ECC                     	;# 
   541     1F10                     	;# 
   542     1F11                     	;# 
   543     1F12                     	;# 
   544     1F14                     	;# 
   545     1F15                     	;# 
   546     1F20                     	;# 
   547     1F21                     	;# 
   548     1F22                     	;# 
   549     1F23                     	;# 
   550     1F24                     	;# 
   551     1F25                     	;# 
   552     1F38                     	;# 
   553     1F39                     	;# 
   554     1F3A                     	;# 
   555     1F3B                     	;# 
   556     1F3C                     	;# 
   557     1F3D                     	;# 
   558     1F3E                     	;# 
   559     1F3F                     	;# 
   560     1F4E                     	;# 
   561     1F4F                     	;# 
   562     1F50                     	;# 
   563     1F51                     	;# 
   564     1F52                     	;# 
   565     1F53                     	;# 
   566     1F54                     	;# 
   567     1F55                     	;# 
   568     1FE4                     	;# 
   569     1FE5                     	;# 
   570     1FE6                     	;# 
   571     1FE7                     	;# 
   572     1FE8                     	;# 
   573     1FE8                     	;# 
   574     1FE9                     	;# 
   575     1FEA                     	;# 
   576     1FEB                     	;# 
   577     1FED                     	;# 
   578     1FEE                     	;# 
   579     1FEF                     	;# 
   580     0000                     	;# 
   581     0001                     	;# 
   582     0002                     	;# 
   583     0003                     	;# 
   584     0004                     	;# 
   585     0005                     	;# 
   586     0006                     	;# 
   587     0007                     	;# 
   588     0008                     	;# 
   589     0009                     	;# 
   590     000A                     	;# 
   591     000B                     	;# 
   592     000C                     	;# 
   593     000E                     	;# 
   594     0012                     	;# 
   595     0014                     	;# 
   596     0018                     	;# 
   597     001A                     	;# 
   598     009A                     	;# 
   599     009B                     	;# 
   600     009B                     	;# 
   601     009C                     	;# 
   602     009D                     	;# 
   603     009E                     	;# 
   604     009F                     	;# 
   605     010E                     	;# 
   606     010F                     	;# 
   607     0119                     	;# 
   608     011A                     	;# 
   609     011B                     	;# 
   610     011B                     	;# 
   611     011C                     	;# 
   612     011D                     	;# 
   613     011E                     	;# 
   614     011F                     	;# 
   615     018C                     	;# 
   616     018D                     	;# 
   617     018E                     	;# 
   618     018F                     	;# 
   619     0190                     	;# 
   620     0191                     	;# 
   621     0192                     	;# 
   622     020C                     	;# 
   623     020D                     	;# 
   624     020E                     	;# 
   625     020E                     	;# 
   626     020F                     	;# 
   627     020F                     	;# 
   628     0210                     	;# 
   629     0210                     	;# 
   630     0211                     	;# 
   631     0211                     	;# 
   632     028C                     	;# 
   633     028C                     	;# 
   634     028D                     	;# 
   635     028D                     	;# 
   636     028E                     	;# 
   637     028F                     	;# 
   638     0290                     	;# 
   639     0291                     	;# 
   640     030C                     	;# 
   641     030C                     	;# 
   642     030D                     	;# 
   643     030E                     	;# 
   644     030F                     	;# 
   645     0310                     	;# 
   646     0310                     	;# 
   647     0311                     	;# 
   648     0312                     	;# 
   649     0313                     	;# 
   650     0314                     	;# 
   651     0314                     	;# 
   652     0315                     	;# 
   653     0316                     	;# 
   654     0318                     	;# 
   655     0318                     	;# 
   656     0319                     	;# 
   657     031A                     	;# 
   658     059C                     	;# 
   659     059C                     	;# 
   660     059D                     	;# 
   661     059D                     	;# 
   662     059E                     	;# 
   663     059F                     	;# 
   664     070C                     	;# 
   665     070D                     	;# 
   666     070E                     	;# 
   667     0716                     	;# 
   668     0717                     	;# 
   669     0718                     	;# 
   670     080C                     	;# 
   671     0811                     	;# 
   672     0813                     	;# 
   673     0814                     	;# 
   674     081A                     	;# 
   675     081A                     	;# 
   676     081B                     	;# 
   677     081C                     	;# 
   678     081C                     	;# 
   679     081D                     	;# 
   680     081E                     	;# 
   681     081F                     	;# 
   682     088E                     	;# 
   683     0890                     	;# 
   684     0891                     	;# 
   685     0892                     	;# 
   686     0893                     	;# 
   687     090C                     	;# 
   688     1E8F                     	;# 
   689     1E90                     	;# 
   690     1E91                     	;# 
   691     1E92                     	;# 
   692     1E93                     	;# 
   693     1E9C                     	;# 
   694     1EA1                     	;# 
   695     1EA2                     	;# 
   696     1EC3                     	;# 
   697     1EC5                     	;# 
   698     1EC6                     	;# 
   699     1EC7                     	;# 
   700     1ECB                     	;# 
   701     1ECB                     	;# 
   702     1ECB                     	;# 
   703     1ECC                     	;# 
   704     1ECC                     	;# 
   705     1ECC                     	;# 
   706     1F10                     	;# 
   707     1F11                     	;# 
   708     1F12                     	;# 
   709     1F14                     	;# 
   710     1F15                     	;# 
   711     1F20                     	;# 
   712     1F21                     	;# 
   713     1F22                     	;# 
   714     1F23                     	;# 
   715     1F24                     	;# 
   716     1F25                     	;# 
   717     1F38                     	;# 
   718     1F39                     	;# 
   719     1F3A                     	;# 
   720     1F3B                     	;# 
   721     1F3C                     	;# 
   722     1F3D                     	;# 
   723     1F3E                     	;# 
   724     1F3F                     	;# 
   725     1F4E                     	;# 
   726     1F4F                     	;# 
   727     1F50                     	;# 
   728     1F51                     	;# 
   729     1F52                     	;# 
   730     1F53                     	;# 
   731     1F54                     	;# 
   732     1F55                     	;# 
   733     1FE4                     	;# 
   734     1FE5                     	;# 
   735     1FE6                     	;# 
   736     1FE7                     	;# 
   737     1FE8                     	;# 
   738     1FE8                     	;# 
   739     1FE9                     	;# 
   740     1FEA                     	;# 
   741     1FEB                     	;# 
   742     1FED                     	;# 
   743     1FEE                     	;# 
   744     1FEF                     	;# 
   745     0000                     	;# 
   746     0001                     	;# 
   747     0002                     	;# 
   748     0003                     	;# 
   749     0004                     	;# 
   750     0005                     	;# 
   751     0006                     	;# 
   752     0007                     	;# 
   753     0008                     	;# 
   754     0009                     	;# 
   755     000A                     	;# 
   756     000B                     	;# 
   757     000C                     	;# 
   758     000E                     	;# 
   759     0012                     	;# 
   760     0014                     	;# 
   761     0018                     	;# 
   762     001A                     	;# 
   763     009A                     	;# 
   764     009B                     	;# 
   765     009B                     	;# 
   766     009C                     	;# 
   767     009D                     	;# 
   768     009E                     	;# 
   769     009F                     	;# 
   770     010E                     	;# 
   771     010F                     	;# 
   772     0119                     	;# 
   773     011A                     	;# 
   774     011B                     	;# 
   775     011B                     	;# 
   776     011C                     	;# 
   777     011D                     	;# 
   778     011E                     	;# 
   779     011F                     	;# 
   780     018C                     	;# 
   781     018D                     	;# 
   782     018E                     	;# 
   783     018F                     	;# 
   784     0190                     	;# 
   785     0191                     	;# 
   786     0192                     	;# 
   787     020C                     	;# 
   788     020D                     	;# 
   789     020E                     	;# 
   790     020E                     	;# 
   791     020F                     	;# 
   792     020F                     	;# 
   793     0210                     	;# 
   794     0210                     	;# 
   795     0211                     	;# 
   796     0211                     	;# 
   797     028C                     	;# 
   798     028C                     	;# 
   799     028D                     	;# 
   800     028D                     	;# 
   801     028E                     	;# 
   802     028F                     	;# 
   803     0290                     	;# 
   804     0291                     	;# 
   805     030C                     	;# 
   806     030C                     	;# 
   807     030D                     	;# 
   808     030E                     	;# 
   809     030F                     	;# 
   810     0310                     	;# 
   811     0310                     	;# 
   812     0311                     	;# 
   813     0312                     	;# 
   814     0313                     	;# 
   815     0314                     	;# 
   816     0314                     	;# 
   817     0315                     	;# 
   818     0316                     	;# 
   819     0318                     	;# 
   820     0318                     	;# 
   821     0319                     	;# 
   822     031A                     	;# 
   823     059C                     	;# 
   824     059C                     	;# 
   825     059D                     	;# 
   826     059D                     	;# 
   827     059E                     	;# 
   828     059F                     	;# 
   829     070C                     	;# 
   830     070D                     	;# 
   831     070E                     	;# 
   832     0716                     	;# 
   833     0717                     	;# 
   834     0718                     	;# 
   835     080C                     	;# 
   836     0811                     	;# 
   837     0813                     	;# 
   838     0814                     	;# 
   839     081A                     	;# 
   840     081A                     	;# 
   841     081B                     	;# 
   842     081C                     	;# 
   843     081C                     	;# 
   844     081D                     	;# 
   845     081E                     	;# 
   846     081F                     	;# 
   847     088E                     	;# 
   848     0890                     	;# 
   849     0891                     	;# 
   850     0892                     	;# 
   851     0893                     	;# 
   852     090C                     	;# 
   853     1E8F                     	;# 
   854     1E90                     	;# 
   855     1E91                     	;# 
   856     1E92                     	;# 
   857     1E93                     	;# 
   858     1E9C                     	;# 
   859     1EA1                     	;# 
   860     1EA2                     	;# 
   861     1EC3                     	;# 
   862     1EC5                     	;# 
   863     1EC6                     	;# 
   864     1EC7                     	;# 
   865     1ECB                     	;# 
   866     1ECB                     	;# 
