

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 14 16:23:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	_status_in_flash_text,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 19/07/2022 GMT
   252     011B                     	;# 
   253     011B                     	;# 
   254     011C                     	;# 
   255     011D                     	;# 
   256     011E                     	;# 
   257     011F                     	;# 
   258     018C                     	;# 
   259     018D                     	;# 
   260     018E                     	;# 
   261     018F                     	;# 
   262     0190                     	;# 
   263     0191                     	;# 
   264     0192                     	;# 
   265     020C                     	;# 
   266     020D                     	;# 
   267     020E                     	;# 
   268     020E                     	;# 
   269     020F                     	;# 
   270     020F                     	;# 
   271     0210                     	;# 
   272     0210                     	;# 
   273     0211                     	;# 
   274     0211                     	;# 
   275     028C                     	;# 
   276     028C                     	;# 
   277     028D                     	;# 
   278     028D                     	;# 
   279     028E                     	;# 
   280     028F                     	;# 
   281     0290                     	;# 
   282     0291                     	;# 
   283     030C                     	;# 
   284     030C                     	;# 
   285     030D                     	;# 
   286     030E                     	;# 
   287     030F                     	;# 
   288     0310                     	;# 
   289     0310                     	;# 
   290     0311                     	;# 
   291     0312                     	;# 
   292     0313                     	;# 
   293     0314                     	;# 
   294     0314                     	;# 
   295     0315                     	;# 
   296     0316                     	;# 
   297     0318                     	;# 
   298     0318                     	;# 
   299     0319                     	;# 
   300     031A                     	;# 
   301     059C                     	;# 
   302     059C                     	;# 
   303     059D                     	;# 
   304     059D                     	;# 
   305     059E                     	;# 
   306     059F                     	;# 
   307     070C                     	;# 
   308     070D                     	;# 
   309     070E                     	;# 
   310     0716                     	;# 
   311     0717                     	;# 
   312     0718                     	;# 
   313     080C                     	;# 
   314     0811                     	;# 
   315     0813                     	;# 
   316     0814                     	;# 
   317     081A                     	;# 
   318     081A                     	;# 
   319     081B                     	;# 
   320     081C                     	;# 
   321     081C                     	;# 
   322     081D                     	;# 
   323     081E                     	;# 
   324     081F                     	;# 
   325     088E                     	;# 
   326     0890                     	;# 
   327     0891                     	;# 
   328     0892                     	;# 
   329     0893                     	;# 
   330     090C                     	;# 
   331     1E8F                     	;# 
   332     1E90                     	;# 
   333     1E91                     	;# 
   334     1E92                     	;# 
   335     1E93                     	;# 
   336     1E9C                     	;# 
   337     1EA1                     	;# 
   338     1EA2                     	;# 
   339     1EC3                     	;# 
   340     1EC5                     	;# 
   341     1EC6                     	;# 
   342     1EC7                     	;# 
   343     1ECB                     	;# 
   344     1ECB                     	;# 
   345     1ECB                     	;# 
   346     1ECC                     	;# 
   347     1ECC                     	;# 
   348     1ECC                     	;# 
   349     1F10                     	;# 
   350     1F11                     	;# 
   351     1F12                     	;# 
   352     1F14                     	;# 
   353     1F15                     	;# 
   354     1F20                     	;# 
   355     1F21                     	;# 
   356     1F22                     	;# 
   357     1F23                     	;# 
   358     1F24                     	;# 
   359     1F25                     	;# 
   360     1F38                     	;# 
   361     1F39                     	;# 
   362     1F3A                     	;# 
   363     1F3B                     	;# 
   364     1F3C                     	;# 
   365     1F3D                     	;# 
   366     1F3E                     	;# 
   367     1F3F                     	;# 
   368     1F4E                     	;# 
   369     1F4F                     	;# 
   370     1F50                     	;# 
   371     1F51                     	;# 
   372     1F52                     	;# 
   373     1F53                     	;# 
   374     1F54                     	;# 
   375     1F55                     	;# 
   376     1FE4                     	;# 
   377     1FE5                     	;# 
   378     1FE6                     	;# 
   379     1FE7                     	;# 
   380     1FE8                     	;# 
   381     1FE8                     	;# 
   382     1FE9                     	;# 
   383     1FEA                     	;# 
   384     1FEB                     	;# 
   385     1FED                     	;# 
   386     1FEE                     	;# 
   387     1FEF                     	;# 
   388     0000                     	;# 
   389     0001                     	;# 
   390     0002                     	;# 
   391     0003                     	;# 
   392     0004                     	;# 
   393     0005                     	;# 
   394     0006                     	;# 
   395     0007                     	;# 
   396     0008                     	;# 
   397     0009                     	;# 
   398     000A                     	;# 
   399     000B                     	;# 
   400     000C                     	;# 
   401     000E                     	;# 
   402     0012                     	;# 
   403     0014                     	;# 
   404     0018                     	;# 
   405     001A                     	;# 
   406     009A                     	;# 
   407     009B                     	;# 
   408     009B                     	;# 
   409     009C                     	;# 
   410     009D                     	;# 
   411     009E                     	;# 
   412     009F                     	;# 
   413     010E                     	;# 
   414     010F                     	;# 
   415     0119                     	;# 
   416     011A                     	;# 
   417     011B                     	;# 
   418     011B                     	;# 
   419     011C                     	;# 
   420     011D                     	;# 
   421     011E                     	;# 
   422     011F                     	;# 
   423     018C                     	;# 
   424     018D                     	;# 
   425     018E                     	;# 
   426     018F                     	;# 
   427     0190                     	;# 
   428     0191                     	;# 
   429     0192                     	;# 
   430     020C                     	;# 
   431     020D                     	;# 
   432     020E                     	;# 
   433     020E                     	;# 
   434     020F                     	;# 
   435     020F                     	;# 
   436     0210                     	;# 
   437     0210                     	;# 
   438     0211                     	;# 
   439     0211                     	;# 
   440     028C                     	;# 
   441     028C                     	;# 
   442     028D                     	;# 
   443     028D                     	;# 
   444     028E                     	;# 
   445     028F                     	;# 
   446     0290                     	;# 
   447     0291                     	;# 
   448     030C                     	;# 
   449     030C                     	;# 
   450     030D                     	;# 
   451     030E                     	;# 
   452     030F                     	;# 
   453     0310                     	;# 
   454     0310                     	;# 
   455     0311                     	;# 
   456     0312                     	;# 
   457     0313                     	;# 
   458     0314                     	;# 
   459     0314                     	;# 
   460     0315                     	;# 
   461     0316                     	;# 
   462     0318                     	;# 
   463     0318                     	;# 
   464     0319                     	;# 
   465     031A                     	;# 
   466     059C                     	;# 
   467     059C                     	;# 
   468     059D                     	;# 
   469     059D                     	;# 
   470     059E                     	;# 
   471     059F                     	;# 
   472     070C                     	;# 
   473     070D                     	;# 
   474     070E                     	;# 
   475     0716                     	;# 
   476     0717                     	;# 
   477     0718                     	;# 
   478     080C                     	;# 
   479     0811                     	;# 
   480     0813                     	;# 
   481     0814                     	;# 
   482     081A                     	;# 
   483     081A                     	;# 
   484     081B                     	;# 
   485     081C                     	;# 
   486     081C                     	;# 
   487     081D                     	;# 
   488     081E                     	;# 
   489     081F                     	;# 
   490     088E                     	;# 
   491     0890                     	;# 
   492     0891                     	;# 
   493     0892                     	;# 
   494     0893                     	;# 
   495     090C                     	;# 
   496     1E8F                     	;# 
   497     1E90                     	;# 
   498     1E91                     	;# 
   499     1E92                     	;# 
   500     1E93                     	;# 
   501     1E9C                     	;# 
   502     1EA1                     	;# 
   503     1EA2                     	;# 
   504     1EC3                     	;# 
   505     1EC5                     	;# 
   506     1EC6                     	;# 
   507     1EC7                     	;# 
   508     1ECB                     	;# 
   509     1ECB                     	;# 
   510     1ECB                     	;# 
   511     1ECC                     	;# 
   512     1ECC                     	;# 
   513     1ECC                     	;# 
   514     1F10                     	;# 
   515     1F11                     	;# 
   516     1F12                     	;# 
   517     1F14                     	;# 
   518     1F15                     	;# 
   519     1F20                     	;# 
   520     1F21                     	;# 
   521     1F22                     	;# 
   522     1F23                     	;# 
   523     1F24                     	;# 
   524     1F25                     	;# 
   525     1F38                     	;# 
   526     1F39                     	;# 
   527     1F3A                     	;# 
   528     1F3B                     	;# 
   529     1F3C                     	;# 
   530     1F3D                     	;# 
   531     1F3E                     	;# 
   532     1F3F                     	;# 
   533     1F4E                     	;# 
   534     1F4F                     	;# 
   535     1F50                     	;# 
   536     1F51                     	;# 
   537     1F52                     	;# 
   538     1F53                     	;# 
   539     1F54                     	;# 
   540     1F55                     	;# 
   541     1FE4                     	;# 
   542     1FE5                     	;# 
   543     1FE6                     	;# 
   544     1FE7                     	;# 
   545     1FE8                     	;# 
   546     1FE8                     	;# 
   547     1FE9                     	;# 
   548     1FEA                     	;# 
   549     1FEB                     	;# 
   550     1FED                     	;# 
   551     1FEE                     	;# 
   552     1FEF                     	;# 
   553     0000                     	;# 
   554     0001                     	;# 
   555     0002                     	;# 
   556     0003                     	;# 
   557     0004                     	;# 
   558     0005                     	;# 
   559     0006                     	;# 
   560     0007                     	;# 
   561     0008                     	;# 
   562     0009                     	;# 
   563     000A                     	;# 
   564     000B                     	;# 
   565     000C                     	;# 
   566     000E                     	;# 
   567     0012                     	;# 
   568     0014                     	;# 
   569     0018                     	;# 
   570     001A                     	;# 
   571     009A                     	;# 
   572     009B                     	;# 
   573     009B                     	;# 
   574     009C                     	;# 
   575     009D                     	;# 
   576     009E                     	;# 
   577     009F                     	;# 
   578     010E                     	;# 
   579     010F                     	;# 
   580     0119                     	;# 
   581     011A                     	;# 
   582     011B                     	;# 
   583     011B                     	;# 
   584     011C                     	;# 
   585     011D                     	;# 
   586     011E                     	;# 
   587     011F                     	;# 
   588     018C                     	;# 
   589     018D                     	;# 
   590     018E                     	;# 
   591     018F                     	;# 
   592     0190                     	;# 
   593     0191                     	;# 
   594     0192                     	;# 
   595     020C                     	;# 
   596     020D                     	;# 
   597     020E                     	;# 
   598     020E                     	;# 
   599     020F                     	;# 
   600     020F                     	;# 
   601     0210                     	;# 
   602     0210                     	;# 
   603     0211                     	;# 
   604     0211                     	;# 
   605     028C                     	;# 
   606     028C                     	;# 
   607     028D                     	;# 
   608     028D                     	;# 
   609     028E                     	;# 
   610     028F                     	;# 
   611     0290                     	;# 
   612     0291                     	;# 
   613     030C                     	;# 
   614     030C                     	;# 
   615     030D                     	;# 
   616     030E                     	;# 
   617     030F                     	;# 
   618     0310                     	;# 
   619     0310                     	;# 
   620     0311                     	;# 
   621     0312                     	;# 
   622     0313                     	;# 
   623     0314                     	;# 
   624     0314                     	;# 
   625     0315                     	;# 
   626     0316                     	;# 
   627     0318                     	;# 
   628     0318                     	;# 
   629     0319                     	;# 
   630     031A                     	;# 
   631     059C                     	;# 
   632     059C                     	;# 
   633     059D                     	;# 
   634     059D                     	;# 
   635     059E                     	;# 
   636     059F                     	;# 
   637     070C                     	;# 
   638     070D                     	;# 
   639     070E                     	;# 
   640     0716                     	;# 
   641     0717                     	;# 
   642     0718                     	;# 
   643     080C                     	;# 
   644     0811                     	;# 
   645     0813                     	;# 
   646     0814                     	;# 
   647     081A                     	;# 
   648     081A                     	;# 
   649     081B                     	;# 
   650     081C                     	;# 
   651     081C                     	;# 
   652     081D                     	;# 
   653     081E                     	;# 
   654     081F                     	;# 
   655     088E                     	;# 
   656     0890                     	;# 
   657     0891                     	;# 
   658     0892                     	;# 
   659     0893                     	;# 
   660     090C                     	;# 
   661     1E8F                     	;# 
   662     1E90                     	;# 
   663     1E91                     	;# 
   664     1E92                     	;# 
   665     1E93                     	;# 
   666     1E9C                     	;# 
   667     1EA1                     	;# 
   668     1EA2                     	;# 
   669     1EC3                     	;# 
   670     1EC5                     	;# 
   671     1EC6                     	;# 
   672     1EC7                     	;# 
   673     1ECB                     	;# 
   674     1ECB                     	;# 
   675     1ECB                     	;# 
   676     1ECC                     	;# 
   677     1ECC                     	;# 
   678     1ECC                     	;# 
   679     1F10                     	;# 
   680     1F11                     	;# 
   681     1F12                     	;# 
   682     1F14                     	;# 
   683     1F15                     	;# 
   684     1F20                     	;# 
   685     1F21                     	;# 
   686     1F22                     	;# 
   687     1F23                     	;# 
   688     1F24                     	;# 
   689     1F25                     	;# 
   690     1F38                     	;# 
   691     1F39                     	;# 
   692     1F3A                     	;# 
   693     1F3B                     	;# 
   694     1F3C                     	;# 
   695     1F3D                     	;# 
   696     1F3E                     	;# 
   697     1F3F                     	;# 
   698     1F4E                     	;# 
   699     1F4F                     	;# 
   700     1F50                     	;# 
   701     1F51                     	;# 
   702     1F52                     	;# 
   703     1F53                     	;# 
   704     1F54                     	;# 
   705     1F55                     	;# 
   706     1FE4                     	;# 
   707     1FE5                     	;# 
   708     1FE6                     	;# 
   709     1FE7                     	;# 
   710     1FE8                     	;# 
   711     1FE8                     	;# 
   712     1FE9                     	;# 
   713     1FEA                     	;# 
   714     1FEB                     	;# 
   715     1FED                     	;# 
   716     1FEE                     	;# 
   717     1FEF                     	;# 
   718     0000                     	;# 
   719     0001                     	;# 
   720     0002                     	;# 
   721     0003                     	;# 
   722     0004                     	;# 
   723     0005                     	;# 
   724     0006                     	;# 
   725     0007                     	;# 
   726     0008                     	;# 
   727     0009                     	;# 
   728     000A                     	;# 
   729     000B                     	;# 
   730     000C                     	;# 
   731     000E                     	;# 
   732     0012                     	;# 
   733     0014                     	;# 
   734     0018                     	;# 
   735     001A                     	;# 
   736     009A                     	;# 
   737     009B                     	;# 
   738     009B                     	;# 
   739     009C                     	;# 
   740     009D                     	;# 
   741     009E                     	;# 
   742     009F                     	;# 
   743     010E                     	;# 
   744     010F                     	;# 
   745     0119                     	;# 
   746     011A                     	;# 
   747     011B                     	;# 
   748     011B                     	;# 
   749     011C                     	;# 
   750     011D                     	;# 
   751     011E                     	;# 
   752     011F                     	;# 
   753     018C                     	;# 
   754     018D                     	;# 
   755     018E                     	;# 
   756     018F                     	;# 
   757     0190                     	;# 
   758     0191                     	;# 
   759     0192                     	;# 
   760     020C                     	;# 
   761     020D                     	;# 
   762     020E                     	;# 
   763     020E                     	;# 
   764     020F                     	;# 
   765     020F                     	;# 
   766     0210                     	;# 
   767     0210                     	;# 
   768     0211                     	;# 
   769     0211                     	;# 
   770     028C                     	;# 
   771     028C                     	;# 
   772     028D                     	;# 
   773     028D                     	;# 
   774     028E                     	;# 
   775     028F                     	;# 
   776     0290                     	;# 
   777     0291                     	;# 
   778     030C                     	;# 
   779     030C                     	;# 
   780     030D                     	;# 
   781     030E                     	;# 
   782     030F                     	;# 
   783     0310                     	;# 
   784     0310                     	;# 
   785     0311                     	;# 
   786     0312                     	;# 
   787     0313                     	;# 
   788     0314                     	;# 
   789     0314                     	;# 
   790     0315                     	;# 
   791     0316                     	;# 
   792     0318                     	;# 
   793     0318                     	;# 
   794     0319                     	;# 
   795     031A                     	;# 
   796     059C                     	;# 
   797     059C                     	;# 
   798     059D                     	;# 
   799     059D                     	;# 
   800     059E                     	;# 
   801     059F                     	;# 
   802     070C                     	;# 
   803     070D                     	;# 
   804     070E                     	;# 
   805     0716                     	;# 
   806     0717                     	;# 
   807     0718                     	;# 
   808     080C                     	;# 
   809     0811                     	;# 
   810     0813                     	;# 
   811     0814                     	;# 
   812     081A                     	;# 
   813     081A                     	;# 
   814     081B                     	;# 
   815     081C                     	;# 
   816     081C                     	;# 
   817     081D                     	;# 
   818     081E                     	;# 
   819     081F                     	;# 
   820     088E                     	;# 
   821     0890                     	;# 
   822     0891                     	;# 
   823     0892                     	;# 
   824     0893                     	;# 
   825     090C                     	;# 
   826     1E8F                     	;# 
   827     1E90                     	;# 
   828     1E91                     	;# 
   829     1E92                     	;# 
   830     1E93                     	;# 
   831     1E9C                     	;# 
   832     1EA1                     	;# 
   833     1EA2                     	;# 
   834     1EC3                     	;# 
   835     1EC5                     	;# 
   836     1EC6                     	;# 
   837     1EC7                     	;# 
   838     1ECB                     	;# 
   839     1ECB                     	;# 
   840     1ECB                     	;# 
   841     1ECC                     	;# 
   842     1ECC                     	;# 
   843     1ECC                     	;# 
   844     1F10                     	;# 
   845     1F11                     	;# 
   846     1F12                     	;# 
   847     1F14                     	;# 
   848     1F15                     	;# 
   849     1F20                     	;# 
   850     1F21                     	;# 
   851     1F22                     	;# 
   852     1F23                     	;# 
   853     1F24                     	;# 
   854     1F25                     	;# 
   855     1F38                     	;# 
   856     1F39                     	;# 
   857     1F3A                     	;# 
   858     1F3B                     	;# 
   859     1F3C                     	;# 
   860     1F3D                     	;# 
   861     1F3E                     	;# 
   862     1F3F                     	;# 
   863     1F4E                     	;# 
   864     1F4F                     	;# 
   865     1F50                     	;# 
   866     1F51                     	;# 
   867     1F52                     	;# 
   868     1F53                     	;# 
   869     1F54                     	;# 
   870     1F55                     	;# 
   871     1FE4                     	;# 
   872     1FE5                     	;# 
   873     1FE6                     	;# 
   874     1FE7                     	;# 
   875     1FE8                     	;# 
   876     1FE8                     	;# 
   877     1FE9                     	;# 
   878     1FEA                     	;# 
   879     1FEB                     	;# 
   880     1FED                     	;# 
   881     1FEE                     	;# 
   882     1FEF                     	;# 
   883     0000                     	;# 
   884     0001                     	;# 
   885     0002                     	;# 
   886     0003                     	;# 
   887     0004                     	;# 
   888     0005                     	;# 
   889     0006                     	;# 
   890     0007                     	;# 
   891     0008                     	;# 
   892     0009                     	;# 
   893     000A                     	;# 
   894     000B                     	;# 
   895     000C                     	;# 
   896     000E                     	;# 
   897     0012                     	;# 
   898     0014                     	;# 
   899     0018                     	;# 
   900     001A                     	;# 
   901     009A                     	;# 
   902     009B                     	;# 
   903     009B                     	;# 
   904     009C                     	;# 
   905     009D                     	;# 
   906     009E                     	;# 
   907     009F                     	;# 
   908     010E                     	;# 
   909     010F                     	;# 
   910     0119                     	;# 
   911     011A                     	;# 
   912     011B                     	;# 
   913     011B                     	;# 
   914     011C                     	;# 
   915     011D                     	;# 
   916     011E                     	;# 
   917     011F                     	;# 
   918     018C                     	;# 
   919     018D                     	;# 
   920     018E                     	;# 
   921     018F                     	;# 
   922     0190                     	;# 
   923     0191                     	;# 
   924     0192                     	;# 
   925     020C                     	;# 
   926     020D                     	;# 
   927     020E                     	;# 
   928     020E                     	;# 
   929     020F                     	;# 
   930     020F                     	;# 
   931     0210                     	;# 
   932     0210                     	;# 
   933     0211                     	;# 
   934     0211                     	;# 
   935     028C                     	;# 
   936     028C                     	;# 
   937     028D                     	;# 
   938     028D                     	;# 
   939     028E                     	;# 
   940     028F                     	;# 
   941     0290                     	;# 
   942     0291                     	;# 
   943     030C                     	;# 
   944     030C                     	;# 
   945     030D                     	;# 
   946     030E                     	;# 
   947     030F                     	;# 
   948     0310                     	;# 
   949     0310                     	;# 
   950     0311                     	;# 
   951     0312                     	;# 
   952     0313                     	;# 
   953     0314                     	;# 
   954     0314                     	;# 
   955     0315                     	;# 
   956     0316                     	;# 
   957     0318                     	;# 
   958     0318                     	;# 
   959     0319                     	;# 
   960     031A                     	;# 
   961     059C                     	;# 
   962     059C                     	;# 
   963     059D                     	;# 
   964     059D                     	;# 
   965     059E                     	;# 
   966     059F                     	;# 
   967     070C                     	;# 
   968     070D                     	;# 
   969     070E                     	;# 
