

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 11 13:07:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 19/07/2022 GMT
   355     1E8F                     	;# 
   356     1E90                     	;# 
   357     1E91                     	;# 
   358     1E92                     	;# 
   359     1E93                     	;# 
   360     1E9C                     	;# 
   361     1EA1                     	;# 
   362     1EA2                     	;# 
   363     1EC3                     	;# 
   364     1EC5                     	;# 
   365     1EC6                     	;# 
   366     1EC7                     	;# 
   367     1ECB                     	;# 
   368     1ECB                     	;# 
   369     1ECB                     	;# 
   370     1ECC                     	;# 
   371     1ECC                     	;# 
   372     1ECC                     	;# 
   373     1F10                     	;# 
   374     1F11                     	;# 
   375     1F12                     	;# 
   376     1F14                     	;# 
   377     1F15                     	;# 
   378     1F20                     	;# 
   379     1F21                     	;# 
   380     1F22                     	;# 
   381     1F23                     	;# 
   382     1F24                     	;# 
   383     1F25                     	;# 
   384     1F38                     	;# 
   385     1F39                     	;# 
   386     1F3A                     	;# 
   387     1F3B                     	;# 
   388     1F3C                     	;# 
   389     1F3D                     	;# 
   390     1F3E                     	;# 
   391     1F3F                     	;# 
   392     1F4E                     	;# 
   393     1F4F                     	;# 
   394     1F50                     	;# 
   395     1F51                     	;# 
   396     1F52                     	;# 
   397     1F53                     	;# 
   398     1F54                     	;# 
   399     1F55                     	;# 
   400     1FE4                     	;# 
   401     1FE5                     	;# 
   402     1FE6                     	;# 
   403     1FE7                     	;# 
   404     1FE8                     	;# 
   405     1FE8                     	;# 
   406     1FE9                     	;# 
   407     1FEA                     	;# 
   408     1FEB                     	;# 
   409     1FED                     	;# 
   410     1FEE                     	;# 
   411     1FEF                     	;# 
   412     0000                     	;# 
   413     0001                     	;# 
   414     0002                     	;# 
   415     0003                     	;# 
   416     0004                     	;# 
   417     0005                     	;# 
   418     0006                     	;# 
   419     0007                     	;# 
   420     0008                     	;# 
   421     0009                     	;# 
   422     000A                     	;# 
   423     000B                     	;# 
   424     000C                     	;# 
   425     000E                     	;# 
   426     0012                     	;# 
   427     0014                     	;# 
   428     0018                     	;# 
   429     001A                     	;# 
   430     009A                     	;# 
   431     009B                     	;# 
   432     009B                     	;# 
   433     009C                     	;# 
   434     009D                     	;# 
   435     009E                     	;# 
   436     009F                     	;# 
   437     010E                     	;# 
   438     010F                     	;# 
   439     0119                     	;# 
   440     011A                     	;# 
   441     011B                     	;# 
   442     011B                     	;# 
   443     011C                     	;# 
   444     011D                     	;# 
   445     011E                     	;# 
   446     011F                     	;# 
   447     018C                     	;# 
   448     018D                     	;# 
   449     018E                     	;# 
   450     018F                     	;# 
   451     0190                     	;# 
   452     0191                     	;# 
   453     0192                     	;# 
   454     020C                     	;# 
   455     020D                     	;# 
   456     020E                     	;# 
   457     020E                     	;# 
   458     020F                     	;# 
   459     020F                     	;# 
   460     0210                     	;# 
   461     0210                     	;# 
   462     0211                     	;# 
   463     0211                     	;# 
   464     028C                     	;# 
   465     028C                     	;# 
   466     028D                     	;# 
   467     028D                     	;# 
   468     028E                     	;# 
   469     028F                     	;# 
   470     0290                     	;# 
   471     0291                     	;# 
   472     030C                     	;# 
   473     030C                     	;# 
   474     030D                     	;# 
   475     030E                     	;# 
   476     030F                     	;# 
   477     0310                     	;# 
   478     0310                     	;# 
   479     0311                     	;# 
   480     0312                     	;# 
   481     0313                     	;# 
   482     0314                     	;# 
   483     0314                     	;# 
   484     0315                     	;# 
   485     0316                     	;# 
   486     0318                     	;# 
   487     0318                     	;# 
   488     0319                     	;# 
   489     031A                     	;# 
   490     059C                     	;# 
   491     059C                     	;# 
   492     059D                     	;# 
   493     059D                     	;# 
   494     059E                     	;# 
   495     059F                     	;# 
   496     070C                     	;# 
   497     070D                     	;# 
   498     070E                     	;# 
   499     0716                     	;# 
   500     0717                     	;# 
   501     0718                     	;# 
   502     080C                     	;# 
   503     0811                     	;# 
   504     0813                     	;# 
   505     0814                     	;# 
   506     081A                     	;# 
   507     081A                     	;# 
   508     081B                     	;# 
   509     081C                     	;# 
   510     081C                     	;# 
   511     081D                     	;# 
   512     081E                     	;# 
   513     081F                     	;# 
   514     088E                     	;# 
   515     0890                     	;# 
   516     0891                     	;# 
   517     0892                     	;# 
   518     0893                     	;# 
   519     090C                     	;# 
   520     1E8F                     	;# 
   521     1E90                     	;# 
   522     1E91                     	;# 
   523     1E92                     	;# 
   524     1E93                     	;# 
   525     1E9C                     	;# 
   526     1EA1                     	;# 
   527     1EA2                     	;# 
   528     1EC3                     	;# 
   529     1EC5                     	;# 
   530     1EC6                     	;# 
   531     1EC7                     	;# 
   532     1ECB                     	;# 
   533     1ECB                     	;# 
   534     1ECB                     	;# 
   535     1ECC                     	;# 
   536     1ECC                     	;# 
   537     1ECC                     	;# 
   538     1F10                     	;# 
   539     1F11                     	;# 
   540     1F12                     	;# 
   541     1F14                     	;# 
   542     1F15                     	;# 
   543     1F20                     	;# 
   544     1F21                     	;# 
   545     1F22                     	;# 
   546     1F23                     	;# 
   547     1F24                     	;# 
   548     1F25                     	;# 
   549     1F38                     	;# 
   550     1F39                     	;# 
   551     1F3A                     	;# 
   552     1F3B                     	;# 
   553     1F3C                     	;# 
   554     1F3D                     	;# 
   555     1F3E                     	;# 
   556     1F3F                     	;# 
   557     1F4E                     	;# 
   558     1F4F                     	;# 
   559     1F50                     	;# 
   560     1F51                     	;# 
   561     1F52                     	;# 
   562     1F53                     	;# 
   563     1F54                     	;# 
   564     1F55                     	;# 
   565     1FE4                     	;# 
   566     1FE5                     	;# 
   567     1FE6                     	;# 
   568     1FE7                     	;# 
   569     1FE8                     	;# 
   570     1FE8                     	;# 
   571     1FE9                     	;# 
   572     1FEA                     	;# 
   573     1FEB                     	;# 
   574     1FED                     	;# 
   575     1FEE                     	;# 
   576     1FEF                     	;# 
   577     0000                     	;# 
   578     0001                     	;# 
   579     0002                     	;# 
   580     0003                     	;# 
   581     0004                     	;# 
   582     0005                     	;# 
   583     0006                     	;# 
   584     0007                     	;# 
   585     0008                     	;# 
   586     0009                     	;# 
   587     000A                     	;# 
   588     000B                     	;# 
   589     000C                     	;# 
   590     000E                     	;# 
   591     0012                     	;# 
   592     0014                     	;# 
   593     0018                     	;# 
   594     001A                     	;# 
   595     009A                     	;# 
   596     009B                     	;# 
   597     009B                     	;# 
   598     009C                     	;# 
   599     009D                     	;# 
   600     009E                     	;# 
   601     009F                     	;# 
   602     010E                     	;# 
   603     010F                     	;# 
   604     0119                     	;# 
   605     011A                     	;# 
   606     011B                     	;# 
   607     011B                     	;# 
   608     011C                     	;# 
   609     011D                     	;# 
   610     011E                     	;# 
   611     011F                     	;# 
   612     018C                     	;# 
   613     018D                     	;# 
   614     018E                     	;# 
   615     018F                     	;# 
   616     0190                     	;# 
   617     0191                     	;# 
   618     0192                     	;# 
   619     020C                     	;# 
   620     020D                     	;# 
   621     020E                     	;# 
   622     020E                     	;# 
   623     020F                     	;# 
   624     020F                     	;# 
   625     0210                     	;# 
   626     0210                     	;# 
   627     0211                     	;# 
   628     0211                     	;# 
   629     028C                     	;# 
   630     028C                     	;# 
   631     028D                     	;# 
   632     028D                     	;# 
   633     028E                     	;# 
   634     028F                     	;# 
   635     0290                     	;# 
   636     0291                     	;# 
   637     030C                     	;# 
   638     030C                     	;# 
   639     030D                     	;# 
   640     030E                     	;# 
   641     030F                     	;# 
   642     0310                     	;# 
   643     0310                     	;# 
   644     0311                     	;# 
   645     0312                     	;# 
   646     0313                     	;# 
   647     0314                     	;# 
   648     0314                     	;# 
   649     0315                     	;# 
   650     0316                     	;# 
   651     0318                     	;# 
   652     0318                     	;# 
   653     0319                     	;# 
   654     031A                     	;# 
   655     059C                     	;# 
   656     059C                     	;# 
   657     059D                     	;# 
   658     059D                     	;# 
   659     059E                     	;# 
   660     059F                     	;# 
   661     070C                     	;# 
   662     070D                     	;# 
   663     070E                     	;# 
   664     0716                     	;# 
   665     0717                     	;# 
   666     0718                     	;# 
   667     080C                     	;# 
   668     0811                     	;# 
   669     0813                     	;# 
   670     0814                     	;# 
   671     081A                     	;# 
   672     081A                     	;# 
   673     081B                     	;# 
   674     081C                     	;# 
   675     081C                     	;# 
   676     081D                     	;# 
   677     081E                     	;# 
   678     081F                     	;# 
   679     088E                     	;# 
   680     0890                     	;# 
   681     0891                     	;# 
   682     0892                     	;# 
   683     0893                     	;# 
   684     090C                     	;# 
   685     1E8F                     	;# 
   686     1E90                     	;# 
   687     1E91                     	;# 
   688     1E92                     	;# 
   689     1E93                     	;# 
   690     1E9C                     	;# 
   691     1EA1                     	;# 
   692     1EA2                     	;# 
   693     1EC3                     	;# 
   694     1EC5                     	;# 
   695     1EC6                     	;# 
   696     1EC7                     	;# 
   697     1ECB                     	;# 
   698     1ECB                     	;# 
   699     1ECB                     	;# 
   700     1ECC                     	;# 
   701     1ECC                     	;# 
   702     1ECC                     	;# 
   703     1F10                     	;# 
   704     1F11                     	;# 
   705     1F12                     	;# 
   706     1F14                     	;# 
   707     1F15                     	;# 
   708     1F20                     	;# 
   709     1F21                     	;# 
   710     1F22                     	;# 
   711     1F23                     	;# 
   712     1F24                     	;# 
   713     1F25                     	;# 
   714     1F38                     	;# 
   715     1F39                     	;# 
   716     1F3A                     	;# 
   717     1F3B                     	;# 
   718     1F3C                     	;# 
   719     1F3D                     	;# 
   720     1F3E                     	;# 
   721     1F3F                     	;# 
   722     1F4E                     	;# 
   723     1F4F                     	;# 
   724     1F50                     	;# 
   725     1F51                     	;# 
   726     1F52                     	;# 
   727     1F53                     	;# 
   728     1F54                     	;# 
   729     1F55                     	;# 
   730     1FE4                     	;# 
   731     1FE5                     	;# 
   732     1FE6                     	;# 
   733     1FE7                     	;# 
   734     1FE8                     	;# 
   735     1FE8                     	;# 
   736     1FE9                     	;# 
   737     1FEA                     	;# 
   738     1FEB                     	;# 
   739     1FED                     	;# 
   740     1FEE                     	;# 
   741     1FEF                     	;# 
   742     0000                     	;# 
   743     0001                     	;# 
   744     0002                     	;# 
   745     0003                     	;# 
   746     0004                     	;# 
   747     0005                     	;# 
   748     0006                     	;# 
   749     0007                     	;# 
   750     0008                     	;# 
   751     0009                     	;# 
   752     000A                     	;# 
   753     000B                     	;# 
   754     000C                     	;# 
   755     000E                     	;# 
   756     0012                     	;# 
   757     0014                     	;# 
   758     0018                     	;# 
   759     001A                     	;# 
   760     009A                     	;# 
   761     009B                     	;# 
   762     009B                     	;# 
   763     009C                     	;# 
   764     009D                     	;# 
   765     009E                     	;# 
   766     009F                     	;# 
   767     010E                     	;# 
   768     010F                     	;# 
   769     0119                     	;# 
   770     011A                     	;# 
   771     011B                     	;# 
   772     011B                     	;# 
   773     011C                     	;# 
   774     011D                     	;# 
   775     011E                     	;# 
   776     011F                     	;# 
   777     018C                     	;# 
   778     018D                     	;# 
   779     018E                     	;# 
   780     018F                     	;# 
   781     0190                     	;# 
   782     0191                     	;# 
   783     0192                     	;# 
   784     020C                     	;# 
   785     020D                     	;# 
   786     020E                     	;# 
   787     020E                     	;# 
   788     020F                     	;# 
   789     020F                     	;# 
   790     0210                     	;# 
   791     0210                     	;# 
   792     0211                     	;# 
   793     0211                     	;# 
   794     028C                     	;# 
   795     028C                     	;# 
   796     028D                     	;# 
   797     028D                     	;# 
   798     028E                     	;# 
   799     028F                     	;# 
   800     0290                     	;# 
   801     0291                     	;# 
   802     030C                     	;# 
   803     030C                     	;# 
   804     030D                     	;# 
   805     030E                     	;# 
   806     030F                     	;# 
   807     0310                     	;# 
   808     0310                     	;# 
   809     0311                     	;# 
   810     0312                     	;# 
   811     0313                     	;# 
   812     0314                     	;# 
   813     0314                     	;# 
   814     0315                     	;# 
   815     0316                     	;# 
   816     0318                     	;# 
   817     0318                     	;# 
   818     0319                     	;# 
   819     031A                     	;# 
   820     059C                     	;# 
   821     059C                     	;# 
   822     059D                     	;# 
   823     059D                     	;# 
   824     059E                     	;# 
   825     059F                     	;# 
   826     070C                     	;# 
   827     070D                     	;# 
   828     070E                     	;# 
   829     0716                     	;# 
   830     0717                     	;# 
   831     0718                     	;# 
   832     080C                     	;# 
   833     0811                     	;# 
   834     0813                     	;# 
   835     0814                     	;# 
   836     081A                     	;# 
   837     081A                     	;# 
   838     081B                     	;# 
   839     081C                     	;# 
   840     081C                     	;# 
   841     081D                     	;# 
   842     081E                     	;# 
   843     081F                     	;# 
   844     088E                     	;# 
   845     0890                     	;# 
   846     0891                     	;# 
   847     0892                     	;# 
   848     0893                     	;# 
   849     090C                     	;# 
   850     1E8F                     	;# 
   851     1E90                     	;# 
   852     1E91                     	;# 
   853     1E92                     	;# 
   854     1E93                     	;# 
   855     1E9C                     	;# 
   856     1EA1                     	;# 
   857     1EA2                     	;# 
   858     1EC3                     	;# 
   859     1EC5                     	;# 
   860     1EC6                     	;# 
   861     1EC7                     	;# 
   862     1ECB                     	;# 
   863     1ECB                     	;# 
   864     1ECB                     	;# 
   865     1ECC                     	;# 
   866     1ECC                     	;# 
   867     1ECC                     	;# 
   868     1F10                     	;# 
   869     1F11                     	;# 
   870     1F12                     	;# 
   871     1F14                     	;# 
   872     1F15                     	;# 
   873     1F20                     	;# 
   874     1F21                     	;# 
   875     1F22                     	;# 
   876     1F23                     	;# 
