

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Mar 28 09:39:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 19/07/2022 GMT
    91     009D                     	;# 
    92     009E                     	;# 
    93     009F                     	;# 
    94     010E                     	;# 
    95     010F                     	;# 
    96     0119                     	;# 
    97     011A                     	;# 
    98     011B                     	;# 
    99     011B                     	;# 
   100     011C                     	;# 
   101     011D                     	;# 
   102     011E                     	;# 
   103     011F                     	;# 
   104     018C                     	;# 
   105     018D                     	;# 
   106     018E                     	;# 
   107     018F                     	;# 
   108     0190                     	;# 
   109     0191                     	;# 
   110     0192                     	;# 
   111     020C                     	;# 
   112     020D                     	;# 
   113     020E                     	;# 
   114     020E                     	;# 
   115     020F                     	;# 
   116     020F                     	;# 
   117     0210                     	;# 
   118     0210                     	;# 
   119     0211                     	;# 
   120     0211                     	;# 
   121     028C                     	;# 
   122     028C                     	;# 
   123     028D                     	;# 
   124     028D                     	;# 
   125     028E                     	;# 
   126     028F                     	;# 
   127     0290                     	;# 
   128     0291                     	;# 
   129     030C                     	;# 
   130     030C                     	;# 
   131     030D                     	;# 
   132     030E                     	;# 
   133     030F                     	;# 
   134     0310                     	;# 
   135     0310                     	;# 
   136     0311                     	;# 
   137     0312                     	;# 
   138     0313                     	;# 
   139     0314                     	;# 
   140     0314                     	;# 
   141     0315                     	;# 
   142     0316                     	;# 
   143     0318                     	;# 
   144     0318                     	;# 
   145     0319                     	;# 
   146     031A                     	;# 
   147     059C                     	;# 
   148     059C                     	;# 
   149     059D                     	;# 
   150     059D                     	;# 
   151     059E                     	;# 
   152     059F                     	;# 
   153     070C                     	;# 
   154     070D                     	;# 
   155     070E                     	;# 
   156     0716                     	;# 
   157     0717                     	;# 
   158     0718                     	;# 
   159     080C                     	;# 
   160     0811                     	;# 
   161     0813                     	;# 
   162     0814                     	;# 
   163     081A                     	;# 
   164     081A                     	;# 
   165     081B                     	;# 
   166     081C                     	;# 
   167     081C                     	;# 
   168     081D                     	;# 
   169     081E                     	;# 
   170     081F                     	;# 
   171     088E                     	;# 
   172     0890                     	;# 
   173     0891                     	;# 
   174     0892                     	;# 
   175     0893                     	;# 
   176     090C                     	;# 
   177     1E8F                     	;# 
   178     1E90                     	;# 
   179     1E91                     	;# 
   180     1E92                     	;# 
   181     1E93                     	;# 
   182     1E9C                     	;# 
   183     1EA1                     	;# 
   184     1EA2                     	;# 
   185     1EC3                     	;# 
   186     1EC5                     	;# 
   187     1EC6                     	;# 
   188     1EC7                     	;# 
   189     1ECB                     	;# 
   190     1ECB                     	;# 
   191     1ECB                     	;# 
   192     1ECC                     	;# 
   193     1ECC                     	;# 
   194     1ECC                     	;# 
   195     1F10                     	;# 
   196     1F11                     	;# 
   197     1F12                     	;# 
   198     1F14                     	;# 
   199     1F15                     	;# 
   200     1F20                     	;# 
   201     1F21                     	;# 
   202     1F22                     	;# 
   203     1F23                     	;# 
   204     1F24                     	;# 
   205     1F25                     	;# 
   206     1F38                     	;# 
   207     1F39                     	;# 
   208     1F3A                     	;# 
   209     1F3B                     	;# 
   210     1F3C                     	;# 
   211     1F3D                     	;# 
   212     1F3E                     	;# 
   213     1F3F                     	;# 
   214     1F4E                     	;# 
   215     1F4F                     	;# 
   216     1F50                     	;# 
   217     1F51                     	;# 
   218     1F52                     	;# 
   219     1F53                     	;# 
   220     1F54                     	;# 
   221     1F55                     	;# 
   222     1FE4                     	;# 
   223     1FE5                     	;# 
   224     1FE6                     	;# 
   225     1FE7                     	;# 
   226     1FE8                     	;# 
   227     1FE8                     	;# 
   228     1FE9                     	;# 
   229     1FEA                     	;# 
   230     1FEB                     	;# 
   231     1FED                     	;# 
   232     1FEE                     	;# 
   233     1FEF                     	;# 
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     0007                     	;# 
   242     0008                     	;# 
   243     0009                     	;# 
   244     000A                     	;# 
   245     000B                     	;# 
   246     000C                     	;# 
   247     000E                     	;# 
   248     0012                     	;# 
   249     0014                     	;# 
   250     0018                     	;# 
   251     001A                     	;# 
   252     009A                     	;# 
   253     009B                     	;# 
   254     009B                     	;# 
   255     009C                     	;# 
   256     009D                     	;# 
   257     009E                     	;# 
   258     009F                     	;# 
   259     010E                     	;# 
   260     010F                     	;# 
   261     0119                     	;# 
   262     011A                     	;# 
   263     011B                     	;# 
   264     011B                     	;# 
   265     011C                     	;# 
   266     011D                     	;# 
   267     011E                     	;# 
   268     011F                     	;# 
   269     018C                     	;# 
   270     018D                     	;# 
   271     018E                     	;# 
   272     018F                     	;# 
   273     0190                     	;# 
   274     0191                     	;# 
   275     0192                     	;# 
   276     020C                     	;# 
   277     020D                     	;# 
   278     020E                     	;# 
   279     020E                     	;# 
   280     020F                     	;# 
   281     020F                     	;# 
   282     0210                     	;# 
   283     0210                     	;# 
   284     0211                     	;# 
   285     0211                     	;# 
   286     028C                     	;# 
   287     028C                     	;# 
   288     028D                     	;# 
   289     028D                     	;# 
   290     028E                     	;# 
   291     028F                     	;# 
   292     0290                     	;# 
   293     0291                     	;# 
   294     030C                     	;# 
   295     030C                     	;# 
   296     030D                     	;# 
   297     030E                     	;# 
   298     030F                     	;# 
   299     0310                     	;# 
   300     0310                     	;# 
   301     0311                     	;# 
   302     0312                     	;# 
   303     0313                     	;# 
   304     0314                     	;# 
   305     0314                     	;# 
   306     0315                     	;# 
   307     0316                     	;# 
   308     0318                     	;# 
   309     0318                     	;# 
   310     0319                     	;# 
   311     031A                     	;# 
   312     059C                     	;# 
   313     059C                     	;# 
   314     059D                     	;# 
   315     059D                     	;# 
   316     059E                     	;# 
   317     059F                     	;# 
   318     070C                     	;# 
   319     070D                     	;# 
   320     070E                     	;# 
   321     0716                     	;# 
   322     0717                     	;# 
   323     0718                     	;# 
   324     080C                     	;# 
   325     0811                     	;# 
   326     0813                     	;# 
   327     0814                     	;# 
   328     081A                     	;# 
   329     081A                     	;# 
   330     081B                     	;# 
   331     081C                     	;# 
   332     081C                     	;# 
   333     081D                     	;# 
   334     081E                     	;# 
   335     081F                     	;# 
   336     088E                     	;# 
   337     0890                     	;# 
   338     0891                     	;# 
   339     0892                     	;# 
   340     0893                     	;# 
   341     090C                     	;# 
   342     1E8F                     	;# 
   343     1E90                     	;# 
   344     1E91                     	;# 
   345     1E92                     	;# 
   346     1E93                     	;# 
   347     1E9C                     	;# 
   348     1EA1                     	;# 
   349     1EA2                     	;# 
   350     1EC3                     	;# 
   351     1EC5                     	;# 
   352     1EC6                     	;# 
   353     1EC7                     	;# 
   354     1ECB                     	;# 
   355     1ECB                     	;# 
   356     1ECB                     	;# 
   357     1ECC                     	;# 
   358     1ECC                     	;# 
   359     1ECC                     	;# 
   360     1F10                     	;# 
   361     1F11                     	;# 
   362     1F12                     	;# 
   363     1F14                     	;# 
   364     1F15                     	;# 
   365     1F20                     	;# 
   366     1F21                     	;# 
   367     1F22                     	;# 
   368     1F23                     	;# 
   369     1F24                     	;# 
   370     1F25                     	;# 
   371     1F38                     	;# 
   372     1F39                     	;# 
   373     1F3A                     	;# 
   374     1F3B                     	;# 
   375     1F3C                     	;# 
   376     1F3D                     	;# 
   377     1F3E                     	;# 
   378     1F3F                     	;# 
   379     1F4E                     	;# 
   380     1F4F                     	;# 
   381     1F50                     	;# 
   382     1F51                     	;# 
   383     1F52                     	;# 
   384     1F53                     	;# 
   385     1F54                     	;# 
   386     1F55                     	;# 
   387     1FE4                     	;# 
   388     1FE5                     	;# 
   389     1FE6                     	;# 
   390     1FE7                     	;# 
   391     1FE8                     	;# 
   392     1FE8                     	;# 
   393     1FE9                     	;# 
   394     1FEA                     	;# 
   395     1FEB                     	;# 
   396     1FED                     	;# 
   397     1FEE                     	;# 
   398     1FEF                     	;# 
   399     0000                     	;# 
   400     0001                     	;# 
   401     0002                     	;# 
   402     0003                     	;# 
   403     0004                     	;# 
   404     0005                     	;# 
   405     0006                     	;# 
   406     0007                     	;# 
   407     0008                     	;# 
   408     0009                     	;# 
   409     000A                     	;# 
   410     000B                     	;# 
   411     000C                     	;# 
   412     000E                     	;# 
   413     0012                     	;# 
   414     0014                     	;# 
   415     0018                     	;# 
   416     001A                     	;# 
   417     009A                     	;# 
   418     009B                     	;# 
   419     009B                     	;# 
   420     009C                     	;# 
   421     009D                     	;# 
   422     009E                     	;# 
   423     009F                     	;# 
   424     010E                     	;# 
   425     010F                     	;# 
   426     0119                     	;# 
   427     011A                     	;# 
   428     011B                     	;# 
   429     011B                     	;# 
   430     011C                     	;# 
   431     011D                     	;# 
   432     011E                     	;# 
   433     011F                     	;# 
   434     018C                     	;# 
   435     018D                     	;# 
   436     018E                     	;# 
   437     018F                     	;# 
   438     0190                     	;# 
   439     0191                     	;# 
   440     0192                     	;# 
   441     020C                     	;# 
   442     020D                     	;# 
   443     020E                     	;# 
   444     020E                     	;# 
   445     020F                     	;# 
   446     020F                     	;# 
   447     0210                     	;# 
   448     0210                     	;# 
   449     0211                     	;# 
   450     0211                     	;# 
   451     028C                     	;# 
   452     028C                     	;# 
   453     028D                     	;# 
   454     028D                     	;# 
   455     028E                     	;# 
   456     028F                     	;# 
   457     0290                     	;# 
   458     0291                     	;# 
   459     030C                     	;# 
   460     030C                     	;# 
   461     030D                     	;# 
   462     030E                     	;# 
   463     030F                     	;# 
   464     0310                     	;# 
   465     0310                     	;# 
   466     0311                     	;# 
   467     0312                     	;# 
   468     0313                     	;# 
   469     0314                     	;# 
   470     0314                     	;# 
   471     0315                     	;# 
   472     0316                     	;# 
   473     0318                     	;# 
   474     0318                     	;# 
   475     0319                     	;# 
   476     031A                     	;# 
   477     059C                     	;# 
   478     059C                     	;# 
   479     059D                     	;# 
   480     059D                     	;# 
   481     059E                     	;# 
   482     059F                     	;# 
   483     070C                     	;# 
   484     070D                     	;# 
   485     070E                     	;# 
   486     0716                     	;# 
   487     0717                     	;# 
   488     0718                     	;# 
   489     080C                     	;# 
   490     0811                     	;# 
   491     0813                     	;# 
   492     0814                     	;# 
   493     081A                     	;# 
   494     081A                     	;# 
   495     081B                     	;# 
   496     081C                     	;# 
   497     081C                     	;# 
   498     081D                     	;# 
   499     081E                     	;# 
   500     081F                     	;# 
   501     088E                     	;# 
   502     0890                     	;# 
   503     0891                     	;# 
   504     0892                     	;# 
   505     0893                     	;# 
   506     090C                     	;# 
   507     1E8F                     	;# 
   508     1E90                     	;# 
   509     1E91                     	;# 
   510     1E92                     	;# 
   511     1E93                     	;# 
   512     1E9C                     	;# 
   513     1EA1                     	;# 
   514     1EA2                     	;# 
   515     1EC3                     	;# 
   516     1EC5                     	;# 
   517     1EC6                     	;# 
   518     1EC7                     	;# 
   519     1ECB                     	;# 
   520     1ECB                     	;# 
   521     1ECB                     	;# 
   522     1ECC                     	;# 
   523     1ECC                     	;# 
   524     1ECC                     	;# 
   525     1F10                     	;# 
   526     1F11                     	;# 
   527     1F12                     	;# 
   528     1F14                     	;# 
   529     1F15                     	;# 
   530     1F20                     	;# 
   531     1F21                     	;# 
   532     1F22                     	;# 
   533     1F23                     	;# 
   534     1F24                     	;# 
   535     1F25                     	;# 
   536     1F38                     	;# 
   537     1F39                     	;# 
   538     1F3A                     	;# 
   539     1F3B                     	;# 
   540     1F3C                     	;# 
   541     1F3D                     	;# 
   542     1F3E                     	;# 
   543     1F3F                     	;# 
   544     1F4E                     	;# 
   545     1F4F                     	;# 
   546     1F50                     	;# 
   547     1F51                     	;# 
   548     1F52                     	;# 
   549     1F53                     	;# 
   550     1F54                     	;# 
   551     1F55                     	;# 
   552     1FE4                     	;# 
   553     1FE5                     	;# 
   554     1FE6                     	;# 
   555     1FE7                     	;# 
   556     1FE8                     	;# 
   557     1FE8                     	;# 
   558     1FE9                     	;# 
   559     1FEA                     	;# 
   560     1FEB                     	;# 
   561     1FED                     	;# 
   562     1FEE                     	;# 
   563     1FEF                     	;# 
   564     0000                     	;# 
   565     0001                     	;# 
   566     0002                     	;# 
   567     0003                     	;# 
   568     0004                     	;# 
   569     0005                     	;# 
   570     0006                     	;# 
   571     0007                     	;# 
   572     0008                     	;# 
   573     0009                     	;# 
   574     000A                     	;# 
   575     000B                     	;# 
   576     000C                     	;# 
   577     000E                     	;# 
   578     0012                     	;# 
   579     0014                     	;# 
   580     0018                     	;# 
   581     001A                     	;# 
   582     009A                     	;# 
   583     009B                     	;# 
   584     009B                     	;# 
   585     009C                     	;# 
   586     009D                     	;# 
   587     009E                     	;# 
   588     009F                     	;# 
   589     010E                     	;# 
   590     010F                     	;# 
   591     0119                     	;# 
   592     011A                     	;# 
   593     011B                     	;# 
   594     011B                     	;# 
   595     011C                     	;# 
   596     011D                     	;# 
   597     011E                     	;# 
   598     011F                     	;# 
   599     018C                     	;# 
   600     018D                     	;# 
   601     018E                     	;# 
   602     018F                     	;# 
   603     0190                     	;# 
   604     0191                     	;# 
   605     0192                     	;# 
   606     020C                     	;# 
   607     020D                     	;# 
   608     020E                     	;# 
   609     020E                     	;# 
   610     020F                     	;# 
   611     020F                     	;# 
   612     0210                     	;# 
   613     0210                     	;# 
   614     0211                     	;# 
   615     0211                     	;# 
   616     028C                     	;# 
   617     028C                     	;# 
   618     028D                     	;# 
   619     028D                     	;# 
   620     028E                     	;# 
   621     028F                     	;# 
   622     0290                     	;# 
   623     0291                     	;# 
   624     030C                     	;# 
   625     030C                     	;# 
   626     030D                     	;# 
   627     030E                     	;# 
   628     030F                     	;# 
   629     0310                     	;# 
   630     0310                     	;# 
   631     0311                     	;# 
   632     0312                     	;# 
   633     0313                     	;# 
   634     0314                     	;# 
   635     0314                     	;# 
   636     0315                     	;# 
   637     0316                     	;# 
   638     0318                     	;# 
   639     0318                     	;# 
   640     0319                     	;# 
   641     031A                     	;# 
   642     059C                     	;# 
   643     059C                     	;# 
   644     059D                     	;# 
   645     059D                     	;# 
   646     059E                     	;# 
   647     059F                     	;# 
   648     070C                     	;# 
   649     070D                     	;# 
   650     070E                     	;# 
   651     0716                     	;# 
   652     0717                     	;# 
   653     0718                     	;# 
   654     080C                     	;# 
   655     0811                     	;# 
   656     0813                     	;# 
   657     0814                     	;# 
   658     081A                     	;# 
   659     081A                     	;# 
   660     081B                     	;# 
   661     081C                     	;# 
   662     081C                     	;# 
   663     081D                     	;# 
   664     081E                     	;# 
   665     081F                     	;# 
   666     088E                     	;# 
   667     0890                     	;# 
   668     0891                     	;# 
   669     0892                     	;# 
   670     0893                     	;# 
   671     090C                     	;# 
   672     1E8F                     	;# 
   673     1E90                     	;# 
   674     1E91                     	;# 
   675     1E92                     	;# 
   676     1E93                     	;# 
   677     1E9C                     	;# 
   678     1EA1                     	;# 
   679     1EA2                     	;# 
   680     1EC3                     	;# 
   681     1EC5                     	;# 
   682     1EC6                     	;# 
   683     1EC7                     	;# 
   684     1ECB                     	;# 
   685     1ECB                     	;# 
   686     1ECB                     	;# 
   687     1ECC                     	;# 
   688     1ECC                     	;# 
   689     1ECC                     	;# 
   690     1F10                     	;# 
   691     1F11                     	;# 
   692     1F12                     	;# 
   693     1F14                     	;# 
   694     1F15                     	;# 
   695     1F20                     	;# 
   696     1F21                     	;# 
   697     1F22                     	;# 
   698     1F23                     	;# 
   699     1F24                     	;# 
   700     1F25                     	;# 
   701     1F38                     	;# 
   702     1F39                     	;# 
   703     1F3A                     	;# 
   704     1F3B                     	;# 
   705     1F3C                     	;# 
   706     1F3D                     	;# 
   707     1F3E                     	;# 
   708     1F3F                     	;# 
   709     1F4E                     	;# 
   710     1F4F                     	;# 
   711     1F50                     	;# 
   712     1F51                     	;# 
   713     1F52                     	;# 
   714     1F53                     	;# 
   715     1F54                     	;# 
   716     1F55                     	;# 
   717     1FE4                     	;# 
   718     1FE5                     	;# 
   719     1FE6                     	;# 
   720     1FE7                     	;# 
   721     1FE8                     	;# 
   722     1FE8                     	;# 
   723     1FE9                     	;# 
   724     1FEA                     	;# 
   725     1FEB                     	;# 
   726     1FED                     	;# 
   727     1FEE                     	;# 
   728     1FEF                     	;# 
   729     0000                     	;# 
   730     0001                     	;# 
   731     0002                     	;# 
   732     0003                     	;# 
   733     0004                     	;# 
   734     0005                     	;# 
   735     0006                     	;# 
   736     0007                     	;# 
   737     0008                     	;# 
   738     0009                     	;# 
   739     000A                     	;# 
   740     000B                     	;# 
   741     000C                     	;# 
   742     000E                     	;# 
   743     0012                     	;# 
   744     0014                     	;# 
   745     0018                     	;# 
   746     001A                     	;# 
   747     009A                     	;# 
   748     009B                     	;# 
   749     009B                     	;# 
   750     009C                     	;# 
   751     009D                     	;# 
   752     009E                     	;# 
   753     009F                     	;# 
   754     010E                     	;# 
   755     010F                     	;# 
   756     0119                     	;# 
   757     011A                     	;# 
   758     011B                     	;# 
   759     011B                     	;# 
   760     011C                     	;# 
   761     011D                     	;# 
   762     011E                     	;# 
   763     011F                     	;# 
   764     018C                     	;# 
   765     018D                     	;# 
   766     018E                     	;# 
   767     018F                     	;# 
   768     0190                     	;# 
   769     0191                     	;# 
   770     0192                     	;# 
   771     020C                     	;# 
   772     020D                     	;# 
   773     020E                     	;# 
   774     020E                     	;# 
   775     020F                     	;# 
   776     020F                     	;# 
   777     0210                     	;# 
   778     0210                     	;# 
   779     0211                     	;# 
   780     0211                     	;# 
   781     028C                     	;# 
   782     028C                     	;# 
   783     028D                     	;# 
   784     028D                     	;# 
   785     028E                     	;# 
   786     028F                     	;# 
   787     0290                     	;# 
   788     0291                     	;# 
   789     030C                     	;# 
   790     030C                     	;# 
   791     030D                     	;# 
   792     030E                     	;# 
   793     030F                     	;# 
   794     0310                     	;# 
   795     0310                     	;# 
   796     0311                     	;# 
   797     0312                     	;# 
   798     0313                     	;# 
   799     0314                     	;# 
   800     0314                     	;# 
   801     0315                     	;# 
   802     0316                     	;# 
   803     0318                     	;# 
   804     0318                     	;# 
   805     0319                     	;# 
   806     031A                     	;# 
   807     059C                     	;# 
   808     059C                     	;# 
   809     059D                     	;# 
   810     059D                     	;# 
   811     059E                     	;# 
   812     059F                     	;# 
   813     070C                     	;# 
   814     070D                     	;# 
   815     070E                     	;# 
   816     0716                     	;# 
   817     0717                     	;# 
   818     0718                     	;# 
   819     080C                     	;# 
   820     0811                     	;# 
   821     0813                     	;# 
   822     0814                     	;# 
   823     081A                     	;# 
   824     081A                     	;# 
   825     081B                     	;# 
   826     081C                     	;# 
   827     081C                     	;# 
   828     081D                     	;# 
   829     081E                     	;# 
   830     081F                     	;# 
   831     088E                     	;# 
   832     0890                     	;# 
   833     0891                     	;# 
   834     0892                     	;# 
   835     0893                     	;# 
   836     090C                     	;# 
   837     1E8F                     	;# 
   838     1E90                     	;# 
   839     1E91                     	;# 
   840     1E92                     	;# 
   841     1E93                     	;# 
   842     1E9C                     	;# 
   843     1EA1                     	;# 
   844     1EA2                     	;# 
   845     1EC3                     	;# 
   846     1EC5                     	;# 
   847     1EC6                     	;# 
   848     1EC7                     	;# 
   849     1ECB                     	;# 
   850     1ECB                     	;# 
   851     1ECB                     	;# 
   852     1ECC                     	;# 
   853     1ECC                     	;# 
   854     1ECC                     	;# 
   855     1F10                     	;# 
   856     1F11                     	;# 
   857     1F12                     	;# 
   858     1F14                     	;# 
   859     1F15                     	;# 
   860     1F20                     	;# 
   861     1F21                     	;# 
   862     1F22                     	;# 
   863     1F23                     	;# 
   864     1F24                     	;# 
   865     1F25                     	;# 
   866     1F38                     	;# 
   867     1F39                     	;# 
   868     1F3A                     	;# 
   869     1F3B                     	;# 
   870     1F3C                     	;# 
   871     1F3D                     	;# 
   872     1F3E                     	;# 
   873     1F3F                     	;# 
   874     1F4E                     	;# 
   875     1F4F                     	;# 
   876     1F50                     	;# 
   877     1F51                     	;# 
   878     1F52                     	;# 
   879     1F53                     	;# 
   880     1F54                     	;# 
   881     1F55                     	;# 
   882     1FE4                     	;# 
   883     1FE5                     	;# 
   884     1FE6                     	;# 
   885     1FE7                     	;# 
   886     1FE8                     	;# 
   887     1FE8                     	;# 
   888     1FE9                     	;# 
   889     1FEA                     	;# 
   890     1FEB                     	;# 
   891     1FED                     	;# 
   892     1FEE                     	;# 
   893     1FEF                     	;# 
   894                           
   895 ;; Function _I2C1_SlaveDefWrColInterruptHandler is unused but had its address taken
   896     0000                     
   897 ;; Function _I2C1_SlaveDefBusColInterruptHandler is unused but had its address taken
   898     000B                     _INTCONbits	set	11
   899     0014                     _TRISC	set	20
   900     0012                     _TRISA	set	18
   901     001A                     _LATC	set	26
   902     0018                     _LATA	set	24
   903     000C                     _PORTA	set	12
   904     000E                     _PORTC	set	14
   905     018C                     _SSP1BUF	set	396
   906     0191                     _SSP1CON2bits	set	401
   907     018F                     _SSP1STATbits	set	399
   908     018E                     _SSP1MSK	set	398
   909     018D                     _SSP1ADD	set	397
   910     0190                     _SSP1CON1bits	set	400
   911     0191                     _SSP1CON2	set	401
   912     0190                     _SSP1CON1	set	400
