

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 17 10:26:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 19/07/2022 GMT
   134     0210                     	;# 
   135     0210                     	;# 
   136     0211                     	;# 
   137     0211                     	;# 
   138     028C                     	;# 
   139     028C                     	;# 
   140     028D                     	;# 
   141     028D                     	;# 
   142     028E                     	;# 
   143     028F                     	;# 
   144     0290                     	;# 
   145     0291                     	;# 
   146     030C                     	;# 
   147     030C                     	;# 
   148     030D                     	;# 
   149     030E                     	;# 
   150     030F                     	;# 
   151     0310                     	;# 
   152     0310                     	;# 
   153     0311                     	;# 
   154     0312                     	;# 
   155     0313                     	;# 
   156     0314                     	;# 
   157     0314                     	;# 
   158     0315                     	;# 
   159     0316                     	;# 
   160     0318                     	;# 
   161     0318                     	;# 
   162     0319                     	;# 
   163     031A                     	;# 
   164     059C                     	;# 
   165     059C                     	;# 
   166     059D                     	;# 
   167     059D                     	;# 
   168     059E                     	;# 
   169     059F                     	;# 
   170     070C                     	;# 
   171     070D                     	;# 
   172     070E                     	;# 
   173     0716                     	;# 
   174     0717                     	;# 
   175     0718                     	;# 
   176     080C                     	;# 
   177     0811                     	;# 
   178     0813                     	;# 
   179     0814                     	;# 
   180     081A                     	;# 
   181     081A                     	;# 
   182     081B                     	;# 
   183     081C                     	;# 
   184     081C                     	;# 
   185     081D                     	;# 
   186     081E                     	;# 
   187     081F                     	;# 
   188     088E                     	;# 
   189     0890                     	;# 
   190     0891                     	;# 
   191     0892                     	;# 
   192     0893                     	;# 
   193     090C                     	;# 
   194     1E8F                     	;# 
   195     1E90                     	;# 
   196     1E91                     	;# 
   197     1E92                     	;# 
   198     1E93                     	;# 
   199     1E9C                     	;# 
   200     1EA1                     	;# 
   201     1EA2                     	;# 
   202     1EC3                     	;# 
   203     1EC5                     	;# 
   204     1EC6                     	;# 
   205     1EC7                     	;# 
   206     1ECB                     	;# 
   207     1ECB                     	;# 
   208     1ECB                     	;# 
   209     1ECC                     	;# 
   210     1ECC                     	;# 
   211     1ECC                     	;# 
   212     1F10                     	;# 
   213     1F11                     	;# 
   214     1F12                     	;# 
   215     1F14                     	;# 
   216     1F15                     	;# 
   217     1F20                     	;# 
   218     1F21                     	;# 
   219     1F22                     	;# 
   220     1F23                     	;# 
   221     1F24                     	;# 
   222     1F25                     	;# 
   223     1F38                     	;# 
   224     1F39                     	;# 
   225     1F3A                     	;# 
   226     1F3B                     	;# 
   227     1F3C                     	;# 
   228     1F3D                     	;# 
   229     1F3E                     	;# 
   230     1F3F                     	;# 
   231     1F4E                     	;# 
   232     1F4F                     	;# 
   233     1F50                     	;# 
   234     1F51                     	;# 
   235     1F52                     	;# 
   236     1F53                     	;# 
   237     1F54                     	;# 
   238     1F55                     	;# 
   239     1FE4                     	;# 
   240     1FE5                     	;# 
   241     1FE6                     	;# 
   242     1FE7                     	;# 
   243     1FE8                     	;# 
   244     1FE8                     	;# 
   245     1FE9                     	;# 
   246     1FEA                     	;# 
   247     1FEB                     	;# 
   248     1FED                     	;# 
   249     1FEE                     	;# 
   250     1FEF                     	;# 
   251     0000                     	;# 
   252     0001                     	;# 
   253     0002                     	;# 
   254     0003                     	;# 
   255     0004                     	;# 
   256     0005                     	;# 
   257     0006                     	;# 
   258     0007                     	;# 
   259     0008                     	;# 
   260     0009                     	;# 
   261     000A                     	;# 
   262     000B                     	;# 
   263     000C                     	;# 
   264     000E                     	;# 
   265     0012                     	;# 
   266     0014                     	;# 
   267     0018                     	;# 
   268     001A                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     010E                     	;# 
   277     010F                     	;# 
   278     0119                     	;# 
   279     011A                     	;# 
   280     011B                     	;# 
   281     011B                     	;# 
   282     011C                     	;# 
   283     011D                     	;# 
   284     011E                     	;# 
   285     011F                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     018E                     	;# 
   289     018F                     	;# 
   290     0190                     	;# 
   291     0191                     	;# 
   292     0192                     	;# 
   293     020C                     	;# 
   294     020D                     	;# 
   295     020E                     	;# 
   296     020E                     	;# 
   297     020F                     	;# 
   298     020F                     	;# 
   299     0210                     	;# 
   300     0210                     	;# 
   301     0211                     	;# 
   302     0211                     	;# 
   303     028C                     	;# 
   304     028C                     	;# 
   305     028D                     	;# 
   306     028D                     	;# 
   307     028E                     	;# 
   308     028F                     	;# 
   309     0290                     	;# 
   310     0291                     	;# 
   311     030C                     	;# 
   312     030C                     	;# 
   313     030D                     	;# 
   314     030E                     	;# 
   315     030F                     	;# 
   316     0310                     	;# 
   317     0310                     	;# 
   318     0311                     	;# 
   319     0312                     	;# 
   320     0313                     	;# 
   321     0314                     	;# 
   322     0314                     	;# 
   323     0315                     	;# 
   324     0316                     	;# 
   325     0318                     	;# 
   326     0318                     	;# 
   327     0319                     	;# 
   328     031A                     	;# 
   329     059C                     	;# 
   330     059C                     	;# 
   331     059D                     	;# 
   332     059D                     	;# 
   333     059E                     	;# 
   334     059F                     	;# 
   335     070C                     	;# 
   336     070D                     	;# 
   337     070E                     	;# 
   338     0716                     	;# 
   339     0717                     	;# 
   340     0718                     	;# 
   341     080C                     	;# 
   342     0811                     	;# 
   343     0813                     	;# 
   344     0814                     	;# 
   345     081A                     	;# 
   346     081A                     	;# 
   347     081B                     	;# 
   348     081C                     	;# 
   349     081C                     	;# 
   350     081D                     	;# 
   351     081E                     	;# 
   352     081F                     	;# 
   353     088E                     	;# 
   354     0890                     	;# 
   355     0891                     	;# 
   356     0892                     	;# 
   357     0893                     	;# 
   358     090C                     	;# 
   359     1E8F                     	;# 
   360     1E90                     	;# 
   361     1E91                     	;# 
   362     1E92                     	;# 
   363     1E93                     	;# 
   364     1E9C                     	;# 
   365     1EA1                     	;# 
   366     1EA2                     	;# 
   367     1EC3                     	;# 
   368     1EC5                     	;# 
   369     1EC6                     	;# 
   370     1EC7                     	;# 
   371     1ECB                     	;# 
   372     1ECB                     	;# 
   373     1ECB                     	;# 
   374     1ECC                     	;# 
   375     1ECC                     	;# 
   376     1ECC                     	;# 
   377     1F10                     	;# 
   378     1F11                     	;# 
   379     1F12                     	;# 
   380     1F14                     	;# 
   381     1F15                     	;# 
   382     1F20                     	;# 
   383     1F21                     	;# 
   384     1F22                     	;# 
   385     1F23                     	;# 
   386     1F24                     	;# 
   387     1F25                     	;# 
   388     1F38                     	;# 
   389     1F39                     	;# 
   390     1F3A                     	;# 
   391     1F3B                     	;# 
   392     1F3C                     	;# 
   393     1F3D                     	;# 
   394     1F3E                     	;# 
   395     1F3F                     	;# 
   396     1F4E                     	;# 
   397     1F4F                     	;# 
   398     1F50                     	;# 
   399     1F51                     	;# 
   400     1F52                     	;# 
   401     1F53                     	;# 
   402     1F54                     	;# 
   403     1F55                     	;# 
   404     1FE4                     	;# 
   405     1FE5                     	;# 
   406     1FE6                     	;# 
   407     1FE7                     	;# 
   408     1FE8                     	;# 
   409     1FE8                     	;# 
   410     1FE9                     	;# 
   411     1FEA                     	;# 
   412     1FEB                     	;# 
   413     1FED                     	;# 
   414     1FEE                     	;# 
   415     1FEF                     	;# 
   416     0000                     	;# 
   417     0001                     	;# 
   418     0002                     	;# 
   419     0003                     	;# 
   420     0004                     	;# 
   421     0005                     	;# 
   422     0006                     	;# 
   423     0007                     	;# 
   424     0008                     	;# 
   425     0009                     	;# 
   426     000A                     	;# 
   427     000B                     	;# 
   428     000C                     	;# 
   429     000E                     	;# 
   430     0012                     	;# 
   431     0014                     	;# 
   432     0018                     	;# 
   433     001A                     	;# 
   434     009A                     	;# 
   435     009B                     	;# 
   436     009B                     	;# 
   437     009C                     	;# 
   438     009D                     	;# 
   439     009E                     	;# 
   440     009F                     	;# 
   441     010E                     	;# 
   442     010F                     	;# 
   443     0119                     	;# 
   444     011A                     	;# 
   445     011B                     	;# 
   446     011B                     	;# 
   447     011C                     	;# 
   448     011D                     	;# 
   449     011E                     	;# 
   450     011F                     	;# 
   451     018C                     	;# 
   452     018D                     	;# 
   453     018E                     	;# 
   454     018F                     	;# 
   455     0190                     	;# 
   456     0191                     	;# 
   457     0192                     	;# 
   458     020C                     	;# 
   459     020D                     	;# 
   460     020E                     	;# 
   461     020E                     	;# 
   462     020F                     	;# 
   463     020F                     	;# 
   464     0210                     	;# 
   465     0210                     	;# 
   466     0211                     	;# 
   467     0211                     	;# 
   468     028C                     	;# 
   469     028C                     	;# 
   470     028D                     	;# 
   471     028D                     	;# 
   472     028E                     	;# 
   473     028F                     	;# 
   474     0290                     	;# 
   475     0291                     	;# 
   476     030C                     	;# 
   477     030C                     	;# 
   478     030D                     	;# 
   479     030E                     	;# 
   480     030F                     	;# 
   481     0310                     	;# 
   482     0310                     	;# 
   483     0311                     	;# 
   484     0312                     	;# 
   485     0313                     	;# 
   486     0314                     	;# 
   487     0314                     	;# 
   488     0315                     	;# 
   489     0316                     	;# 
   490     0318                     	;# 
   491     0318                     	;# 
   492     0319                     	;# 
   493     031A                     	;# 
   494     059C                     	;# 
   495     059C                     	;# 
   496     059D                     	;# 
   497     059D                     	;# 
   498     059E                     	;# 
   499     059F                     	;# 
   500     070C                     	;# 
   501     070D                     	;# 
   502     070E                     	;# 
   503     0716                     	;# 
   504     0717                     	;# 
   505     0718                     	;# 
   506     080C                     	;# 
   507     0811                     	;# 
   508     0813                     	;# 
   509     0814                     	;# 
   510     081A                     	;# 
   511     081A                     	;# 
   512     081B                     	;# 
   513     081C                     	;# 
   514     081C                     	;# 
   515     081D                     	;# 
   516     081E                     	;# 
   517     081F                     	;# 
   518     088E                     	;# 
   519     0890                     	;# 
   520     0891                     	;# 
   521     0892                     	;# 
   522     0893                     	;# 
   523     090C                     	;# 
   524     1E8F                     	;# 
   525     1E90                     	;# 
   526     1E91                     	;# 
   527     1E92                     	;# 
   528     1E93                     	;# 
   529     1E9C                     	;# 
   530     1EA1                     	;# 
   531     1EA2                     	;# 
   532     1EC3                     	;# 
   533     1EC5                     	;# 
   534     1EC6                     	;# 
   535     1EC7                     	;# 
   536     1ECB                     	;# 
   537     1ECB                     	;# 
   538     1ECB                     	;# 
   539     1ECC                     	;# 
   540     1ECC                     	;# 
   541     1ECC                     	;# 
   542     1F10                     	;# 
   543     1F11                     	;# 
   544     1F12                     	;# 
   545     1F14                     	;# 
   546     1F15                     	;# 
   547     1F20                     	;# 
   548     1F21                     	;# 
   549     1F22                     	;# 
   550     1F23                     	;# 
   551     1F24                     	;# 
   552     1F25                     	;# 
   553     1F38                     	;# 
   554     1F39                     	;# 
   555     1F3A                     	;# 
   556     1F3B                     	;# 
   557     1F3C                     	;# 
   558     1F3D                     	;# 
   559     1F3E                     	;# 
   560     1F3F                     	;# 
   561     1F4E                     	;# 
   562     1F4F                     	;# 
   563     1F50                     	;# 
   564     1F51                     	;# 
   565     1F52                     	;# 
   566     1F53                     	;# 
   567     1F54                     	;# 
   568     1F55                     	;# 
   569     1FE4                     	;# 
   570     1FE5                     	;# 
   571     1FE6                     	;# 
   572     1FE7                     	;# 
   573     1FE8                     	;# 
   574     1FE8                     	;# 
   575     1FE9                     	;# 
   576     1FEA                     	;# 
   577     1FEB                     	;# 
   578     1FED                     	;# 
   579     1FEE                     	;# 
   580     1FEF                     	;# 
   581     0000                     	;# 
   582     0001                     	;# 
   583     0002                     	;# 
   584     0003                     	;# 
   585     0004                     	;# 
   586     0005                     	;# 
   587     0006                     	;# 
   588     0007                     	;# 
   589     0008                     	;# 
   590     0009                     	;# 
   591     000A                     	;# 
   592     000B                     	;# 
   593     000C                     	;# 
   594     000E                     	;# 
   595     0012                     	;# 
   596     0014                     	;# 
   597     0018                     	;# 
   598     001A                     	;# 
   599     009A                     	;# 
   600     009B                     	;# 
   601     009B                     	;# 
   602     009C                     	;# 
   603     009D                     	;# 
   604     009E                     	;# 
   605     009F                     	;# 
   606     010E                     	;# 
   607     010F                     	;# 
   608     0119                     	;# 
   609     011A                     	;# 
   610     011B                     	;# 
   611     011B                     	;# 
   612     011C                     	;# 
   613     011D                     	;# 
   614     011E                     	;# 
   615     011F                     	;# 
   616     018C                     	;# 
   617     018D                     	;# 
   618     018E                     	;# 
   619     018F                     	;# 
   620     0190                     	;# 
   621     0191                     	;# 
   622     0192                     	;# 
   623     020C                     	;# 
   624     020D                     	;# 
   625     020E                     	;# 
   626     020E                     	;# 
   627     020F                     	;# 
   628     020F                     	;# 
   629     0210                     	;# 
   630     0210                     	;# 
   631     0211                     	;# 
   632     0211                     	;# 
   633     028C                     	;# 
   634     028C                     	;# 
   635     028D                     	;# 
   636     028D                     	;# 
   637     028E                     	;# 
   638     028F                     	;# 
   639     0290                     	;# 
   640     0291                     	;# 
   641     030C                     	;# 
   642     030C                     	;# 
   643     030D                     	;# 
   644     030E                     	;# 
   645     030F                     	;# 
   646     0310                     	;# 
   647     0310                     	;# 
   648     0311                     	;# 
   649     0312                     	;# 
   650     0313                     	;# 
   651     0314                     	;# 
   652     0314                     	;# 
   653     0315                     	;# 
   654     0316                     	;# 
   655     0318                     	;# 
   656     0318                     	;# 
   657     0319                     	;# 
   658     031A                     	;# 
   659     059C                     	;# 
   660     059C                     	;# 
   661     059D                     	;# 
   662     059D                     	;# 
   663     059E                     	;# 
   664     059F                     	;# 
   665     070C                     	;# 
   666     070D                     	;# 
   667     070E                     	;# 
   668     0716                     	;# 
   669     0717                     	;# 
   670     0718                     	;# 
   671     080C                     	;# 
   672     0811                     	;# 
   673     0813                     	;# 
   674     0814                     	;# 
   675     081A                     	;# 
   676     081A                     	;# 
   677     081B                     	;# 
   678     081C                     	;# 
   679     081C                     	;# 
   680     081D                     	;# 
   681     081E                     	;# 
   682     081F                     	;# 
   683     088E                     	;# 
   684     0890                     	;# 
   685     0891                     	;# 
   686     0892                     	;# 
   687     0893                     	;# 
   688     090C                     	;# 
   689     1E8F                     	;# 
   690     1E90                     	;# 
   691     1E91                     	;# 
   692     1E92                     	;# 
   693     1E93                     	;# 
   694     1E9C                     	;# 
   695     1EA1                     	;# 
   696     1EA2                     	;# 
   697     1EC3                     	;# 
   698     1EC5                     	;# 
   699     1EC6                     	;# 
   700     1EC7                     	;# 
   701     1ECB                     	;# 
   702     1ECB                     	;# 
   703     1ECB                     	;# 
   704     1ECC                     	;# 
   705     1ECC                     	;# 
   706     1ECC                     	;# 
   707     1F10                     	;# 
   708     1F11                     	;# 
   709     1F12                     	;# 
   710     1F14                     	;# 
   711     1F15                     	;# 
   712     1F20                     	;# 
   713     1F21                     	;# 
   714     1F22                     	;# 
   715     1F23                     	;# 
   716     1F24                     	;# 
   717     1F25                     	;# 
   718     1F38                     	;# 
   719     1F39                     	;# 
   720     1F3A                     	;# 
   721     1F3B                     	;# 
   722     1F3C                     	;# 
   723     1F3D                     	;# 
   724     1F3E                     	;# 
   725     1F3F                     	;# 
   726     1F4E                     	;# 
   727     1F4F                     	;# 
   728     1F50                     	;# 
   729     1F51                     	;# 
   730     1F52                     	;# 
   731     1F53                     	;# 
   732     1F54                     	;# 
   733     1F55                     	;# 
   734     1FE4                     	;# 
   735     1FE5                     	;# 
   736     1FE6                     	;# 
   737     1FE7                     	;# 
   738     1FE8                     	;# 
   739     1FE8                     	;# 
   740     1FE9                     	;# 
   741     1FEA                     	;# 
   742     1FEB                     	;# 
   743     1FED                     	;# 
   744     1FEE                     	;# 
   745     1FEF                     	;# 
   746     0000                     	;# 
   747     0001                     	;# 
   748     0002                     	;# 
   749     0003                     	;# 
   750     0004                     	;# 
   751     0005                     	;# 
   752     0006                     	;# 
   753     0007                     	;# 
   754     0008                     	;# 
   755     0009                     	;# 
   756     000A                     	;# 
   757     000B                     	;# 
   758     000C                     	;# 
   759     000E                     	;# 
   760     0012                     	;# 
   761     0014                     	;# 
   762     0018                     	;# 
   763     001A                     	;# 
   764     009A                     	;# 
   765     009B                     	;# 
   766     009B                     	;# 
   767     009C                     	;# 
   768     009D                     	;# 
   769     009E                     	;# 
   770     009F                     	;# 
   771     010E                     	;# 
   772     010F                     	;# 
   773     0119                     	;# 
   774     011A                     	;# 
   775     011B                     	;# 
   776     011B                     	;# 
   777     011C                     	;# 
   778     011D                     	;# 
   779     011E                     	;# 
   780     011F                     	;# 
   781     018C                     	;# 
   782     018D                     	;# 
   783     018E                     	;# 
   784     018F                     	;# 
   785     0190                     	;# 
   786     0191                     	;# 
   787     0192                     	;# 
   788     020C                     	;# 
   789     020D                     	;# 
   790     020E                     	;# 
   791     020E                     	;# 
   792     020F                     	;# 
   793     020F                     	;# 
   794     0210                     	;# 
   795     0210                     	;# 
   796     0211                     	;# 
   797     0211                     	;# 
   798     028C                     	;# 
   799     028C                     	;# 
   800     028D                     	;# 
   801     028D                     	;# 
   802     028E                     	;# 
   803     028F                     	;# 
   804     0290                     	;# 
   805     0291                     	;# 
   806     030C                     	;# 
   807     030C                     	;# 
   808     030D                     	;# 
   809     030E                     	;# 
   810     030F                     	;# 
   811     0310                     	;# 
   812     0310                     	;# 
   813     0311                     	;# 
   814     0312                     	;# 
   815     0313                     	;# 
   816     0314                     	;# 
   817     0314                     	;# 
   818     0315                     	;# 
   819     0316                     	;# 
   820     0318                     	;# 
   821     0318                     	;# 
   822     0319                     	;# 
   823     031A                     	;# 
   824     059C                     	;# 
   825     059C                     	;# 
   826     059D                     	;# 
   827     059D                     	;# 
   828     059E                     	;# 
   829     059F                     	;# 
   830     070C                     	;# 
   831     070D                     	;# 
   832     070E                     	;# 
   833     0716                     	;# 
   834     0717                     	;# 
   835     0718                     	;# 
   836     080C                     	;# 
   837     0811                     	;# 
   838     0813                     	;# 
   839     0814                     	;# 
   840     081A                     	;# 
   841     081A                     	;# 
   842     081B                     	;# 
   843     081C                     	;# 
   844     081C                     	;# 
   845     081D                     	;# 
   846     081E                     	;# 
   847     081F                     	;# 
   848     088E                     	;# 
   849     0890                     	;# 
   850     0891                     	;# 
   851     0892                     	;# 
   852     0893                     	;# 
   853     090C                     	;# 
   854     1E8F                     	;# 
   855     1E90                     	;# 
   856     1E91                     	;# 
   857     1E92                     	;# 
   858     1E93                     	;# 
   859     1E9C                     	;# 
   860     1EA1                     	;# 
   861     1EA2                     	;# 
